Timestamp(ms),Current(uA)
2131,11.919
2132,11.711
2133,11.844
2134,11.800
2135,11.685
2136,11.912
2137,11.715
2138,11.839
2139,11.799
2140,11.666
2141,11.901
2142,11.702
2143,11.830
2144,11.792
2145,11.667
2146,11.894
2147,11.687
2148,11.846
2149,11.798
2150,11.657
2151,11.887
2152,11.682
2153,11.838
2154,11.801
2155,11.660
2156,11.886
2157,11.682
2158,11.835
2159,11.800
2160,11.651
2161,11.871
2162,11.680
2163,11.826
2164,11.809
2165,11.647
2166,11.865
2167,11.673
2168,11.822
2169,11.798
2170,11.654
2171,11.867
2172,11.662
2173,11.806
2174,11.793
2175,11.671
2176,11.877
2177,11.676
2178,11.841
2179,11.825
2180,11.676
2181,11.867
2182,11.677
2183,11.844
2184,11.824
2185,11.677
2186,11.860
2187,11.664
2188,11.837
2189,11.826
2190,11.678
2191,11.847
2192,11.654
2193,11.816
2194,11.809
2195,11.679
2196,11.839
2197,11.662
2198,11.833
2199,11.810
2200,11.678
2201,11.838
2202,11.652
2203,11.839
2204,11.824
2205,11.715
2206,11.848
2207,11.657
2208,11.831
2209,11.817
2210,11.711
2211,11.837
2212,11.643
2213,11.824
2214,11.809
2215,11.716
2216,11.848
2217,11.647
2218,11.830
2219,11.823
2220,11.731
2221,11.863
2222,11.638
2223,11.827
2224,11.805
2225,11.739
2226,11.851
2227,11.627
2228,11.810
2229,11.788
2230,11.739
2231,11.864
2232,11.617
2233,11.829
2234,11.806
2235,11.748
2236,11.861
2237,11.614
2238,11.821
2239,11.808
2240,11.747
2241,11.878
2242,11.610
2243,11.818
2244,11.797
2245,11.738
2246,11.868
2247,11.616
2248,11.816
2249,11.811
2250,11.733
2251,11.870
2252,11.610
2253,11.812
2254,11.803
2255,11.746
2256,11.885
2257,11.625
2258,11.818
2259,11.809
2260,11.762
2261,11.902
2262,11.621
2263,11.817
2264,11.798
2265,11.764
2266,11.904
2267,11.622
2268,11.807
2269,11.804
2270,11.766
2271,11.911
2272,11.629
2273,11.802
2274,11.793
2275,11.758
2276,11.888
2277,11.617
2278,11.785
2279,11.780
2280,11.746
2281,11.901
2282,11.625
2283,11.779
2284,11.777
2285,11.762
2286,11.907
2287,11.636
2288,11.790
2289,11.778
2290,11.754
2291,11.891
2292,11.629
2293,11.796
2294,11.782
2295,11.763
2296,11.884
2297,11.620
2298,11.777
2299,11.764
2300,11.752
2301,11.895
2302,11.656
2303,11.804
2304,11.774
2305,11.753
2306,11.888
2307,11.652
2308,11.795
2309,11.756
2310,11.753
2311,11.892
2312,11.659
2313,11.812
2314,11.762
2315,11.764
2316,11.900
2317,11.658
2318,11.814
2319,11.754
2320,11.747
2321,11.878
2322,11.648
2323,11.811
2324,11.738
2325,11.762
2326,11.882
2327,11.647
2328,11.816
2329,11.735
2330,11.749
2331,11.859
2332,11.624
2333,11.794
2334,11.699
2335,11.709
2336,11.856
2337,11.616
2338,11.790
2339,11.702
2340,11.728
2341,11.850
2342,11.637
2343,11.792
2344,11.702
2345,11.710
2346,11.841
2347,11.637
2348,11.821
2349,11.710
2350,11.710
2351,11.841
2352,11.624
2353,11.817
2354,11.708
2355,11.707
2356,11.839
2357,11.640
2358,11.821
2359,11.719
2360,11.703
2361,11.844
2362,11.632
2363,11.810
2364,11.721
2365,11.689
2366,11.832
2367,11.661
2368,11.819
2369,11.726
2370,11.714
2371,11.840
2372,11.671
2373,11.839
2374,11.742
2375,11.716
2376,11.841
2377,11.653
2378,11.811
2379,11.719
2380,11.705
2381,11.824
2382,11.716
2383,12.579
2384,12.752
2385,12.796
2386,12.943
2387,12.769
2388,12.929
2389,12.847
2390,12.815
2391,12.915
2392,12.726
2393,12.887
2394,12.828
2395,12.778
2396,12.869
2397,12.710
2398,12.875
2399,12.798
2400,12.777
2401,12.852
2402,12.709
2403,12.847
2404,12.779
2405,12.764
2406,12.829
2407,12.681
2408,12.829
2409,12.770
2410,12.742
2411,12.805
2412,12.656
2413,12.804
2414,12.735
2415,12.711
2416,12.767
2417,12.616
2418,12.774
2419,12.724
2420,12.709
2421,12.755
2422,12.628
2423,12.771
2424,12.706
2425,12.712
2426,12.753
2427,12.595
2428,12.748
2429,12.673
2430,12.685
2431,12.718
2432,12.568
2433,12.717
2434,12.647
2435,12.681
2436,12.711
2437,12.567
2438,12.719
2439,12.654
2440,12.673
2441,12.701
2442,12.535
2443,12.690
2444,12.628
2445,12.656
2446,12.686
2447,12.516
2448,12.671
2449,12.612
2450,12.652
2451,12.682
2452,12.522
2453,12.675
2454,12.590
2455,12.636
2456,12.670
2457,12.502
2458,12.657
2459,12.575
2460,12.622
2461,12.661
2462,12.476
2463,12.613
2464,12.555
2465,12.597
2466,12.655
2467,12.460
2468,12.595
2469,12.541
2470,12.593
2471,12.641
2472,12.451
2473,12.586
2474,12.527
2475,12.563
2476,12.632
2477,12.470
2478,12.566
2479,12.500
2480,12.560
2481,12.615
2482,12.453
2483,12.561
2484,12.487
2485,12.546
2486,12.615
2487,12.457
2488,12.540
2489,12.471
2490,12.533
2491,12.583
2492,12.421
2493,12.497
2494,12.445
2495,12.521
2496,12.578
2497,12.419
2498,12.496
2499,12.444
2500,12.504
2501,12.575
2502,12.432
2503,12.487
2504,12.425
2505,12.503
2506,12.551
2507,12.417
2508,12.469
2509,12.397
2510,12.489
2511,12.542
2512,12.412
2513,12.459
2514,12.390
2515,12.475
2516,12.531
2517,12.417
2518,12.458
2519,12.376
2520,12.453
2521,12.516
2522,12.398
2523,12.446
2524,12.355
2525,12.446
2526,12.514
2527,12.399
2528,12.440
2529,12.328
2530,12.389
2531,12.449
2532,12.357
2533,12.395
2534,12.292
2535,12.391
2536,12.455
2537,12.353
2538,12.394
2539,12.277
2540,12.371
2541,12.423
2542,12.336
2543,12.374
2544,12.246
2545,12.355
2546,12.401
2547,12.321
2548,12.367
2549,12.238
2550,12.330
2551,12.391
2552,12.315
2553,12.383
2554,12.250
2555,12.325
2556,12.392
2557,12.309
2558,12.376
2559,12.236
2560,12.321
2561,12.364
2562,12.308
2563,12.357
2564,12.209
2565,12.307
2566,12.365
2567,12.284
2568,12.355
2569,12.212
2570,12.289
2571,12.348
2572,12.286
2573,12.351
2574,12.198
2575,12.267
2576,12.335
2577,12.267
2578,12.332
2579,12.197
2580,12.260
2581,12.326
2582,12.253
2583,12.327
2584,12.196
2585,12.247
2586,12.318
2587,12.274
2588,12.318
2589,12.200
2590,12.244
2591,12.307
2592,12.260
2593,12.307
2594,12.189
2595,12.227
2596,12.280
2597,12.239
2598,12.302
2599,12.199
2600,12.230
2601,12.273
2602,12.245
2603,12.290
2604,12.194
2605,12.226
2606,12.264
2607,12.233
2608,12.290
2609,12.191
2610,12.227
2611,12.249
2612,12.209
2613,12.264
2614,12.197
2615,12.218
2616,12.239
2617,12.222
2618,12.279
2619,12.209
2620,12.236
2621,12.241
2622,12.218
2623,12.258
2624,12.185
2625,12.218
2626,12.220
2627,12.205
2628,12.248
2629,12.177
2630,12.211
2631,12.216
2632,12.201
2633,12.243
2634,12.162
2635,12.220
2636,12.200
2637,12.173
2638,12.238
2639,12.161
2640,12.214
2641,12.200
2642,12.175
2643,12.223
2644,12.184
2645,12.220
2646,12.190
2647,12.168
2648,12.219
2649,12.176
2650,12.221
2651,12.196
2652,12.172
2653,12.215
2654,12.160
2655,12.204
2656,12.177
2657,12.137
2658,12.199
2659,12.150
2660,12.201
2661,12.180
2662,12.127
2663,12.194
2664,12.149
2665,12.191
2666,12.184
2667,12.124
2668,12.170
2669,12.155
2670,12.188
2671,12.187
2672,12.137
2673,12.166
2674,12.146
2675,12.184
2676,12.165
2677,12.101
2678,12.155
2679,12.127
2680,12.164
2681,12.159
2682,12.096
2683,12.143
2684,12.126
2685,12.172
2686,12.175
2687,12.119
2688,12.145
2689,12.129
2690,12.161
2691,12.174
2692,12.100
2693,12.122
2694,12.123
2695,12.154
2696,12.166
2697,12.097
2698,12.110
2699,12.122
2700,12.162
2701,12.152
2702,12.105
2703,12.103
2704,12.107
2705,12.122
2706,12.128
2707,12.082
2708,12.058
2709,12.078
2710,12.105
2711,12.104
2712,12.068
2713,12.043
2714,12.051
2715,12.091
2716,12.108
2717,12.073
2718,12.052
2719,12.060
2720,12.086
2721,12.094
2722,12.061
2723,12.053
2724,12.081
2725,12.100
2726,12.098
2727,12.074
2728,12.044
2729,12.062
2730,12.077
2731,12.081
2732,12.083
2733,12.037
2734,12.043
2735,12.070
2736,12.077
2737,12.082
2738,12.041
2739,12.054
2740,12.078
2741,12.073
2742,12.082
2743,12.044
2744,12.043
2745,12.057
2746,12.064
2747,12.082
2748,12.030
2749,12.016
2750,12.045
2751,12.053
2752,12.054
2753,12.016
2754,11.974
2755,12.030
2756,12.045
2757,12.024
2758,12.009
2759,11.973
2760,12.018
2761,12.038
2762,12.037
2763,12.022
2764,11.962
2765,12.004
2766,12.029
2767,12.029
2768,12.021
2769,11.981
2770,12.015
2771,12.037
2772,12.029
2773,12.011
2774,11.958
2775,11.986
2776,12.019
2777,12.012
2778,12.019
2779,11.938
2780,11.972
2781,12.005
2782,12.002
2783,12.010
2784,11.934
2785,11.959
2786,12.000
2787,11.987
2788,12.020
2789,11.936
2790,11.971
2791,12.006
2792,11.986
2793,12.008
2794,11.938
2795,11.937
2796,11.986
2797,11.976
2798,12.009
2799,11.941
2800,11.935
2801,11.982
2802,11.966
2803,11.994
2804,11.947
2805,11.945
2806,11.978
2807,11.953
2808,11.984
2809,11.907
2810,11.918
2811,11.960
2812,11.948
2813,11.975
2814,11.908
2815,11.927
2816,11.974
2817,11.957
2818,11.982
2819,11.919
2820,11.921
2821,11.939
2822,11.927
2823,11.965
2824,11.917
2825,11.915
2826,11.935
2827,11.933
2828,11.975
2829,11.911
2830,11.920
2831,11.930
2832,11.930
2833,11.971
2834,11.913
2835,11.934
2836,11.906
2837,11.896
2838,11.965
2839,11.887
2840,11.915
2841,11.916
2842,11.904
2843,11.947
2844,11.873
2845,11.913
2846,11.902
2847,11.890
2848,11.936
2849,11.869
2850,11.928
2851,11.911
2852,11.884
2853,11.945
2854,11.874
2855,11.925
2856,11.908
2857,11.878
2858,11.944
2859,11.869
2860,11.920
2861,11.899
2862,11.852
2863,11.925
2864,11.841
2865,11.919
2866,11.901
2867,11.846
2868,11.922
2869,11.830
2870,11.924
2871,11.909
2872,11.834
2873,11.913
2874,11.816
2875,11.901
2876,11.901
2877,11.829
2878,11.906
2879,11.802
2880,11.869
2881,11.867
2882,11.767
2883,11.853
2884,11.766
2885,11.849
2886,11.863
2887,11.772
2888,11.849
2889,11.759
2890,11.852
2891,11.872
2892,11.751
2893,11.844
2894,11.753
2895,11.839
2896,11.869
2897,11.752
2898,11.827
2899,11.745
2900,11.830
2901,11.859
2902,11.747
2903,11.832
2904,11.748
2905,11.828
2906,11.868
2907,11.747
2908,11.821
2909,11.737
2910,11.824
2911,11.851
2912,11.733
2913,11.789
2914,11.727
2915,11.823
2916,11.864
2917,11.737
2918,11.797
2919,11.727
2920,11.816
2921,11.860
2922,11.736
2923,11.777
2924,11.714
2925,11.808
2926,11.867
2927,11.748
2928,11.781
2929,11.732
2930,11.803
2931,11.852
2932,11.741
2933,11.778
2934,11.704
2935,11.788
2936,11.832
2937,11.738
2938,11.775
2939,11.686
2940,11.791
2941,11.823
2942,11.725
2943,11.758
2944,11.681
2945,11.771
2946,11.828
2947,11.728
2948,11.764
2949,11.683
2950,11.765
2951,11.828
2952,11.721
2953,11.769
2954,11.678
2955,11.773
2956,11.812
2957,11.720
2958,11.774
2959,11.664
2960,11.754
2961,11.825
2962,11.719
2963,11.788
2964,11.664
2965,11.748
2966,11.820
2967,11.728
2968,11.794
2969,11.675
2970,11.767
2971,11.825
2972,11.694
2973,11.770
2974,11.655
2975,11.741
2976,11.817
2977,11.693
2978,11.779
2979,11.655
2980,11.741
2981,11.820
2982,11.693
2983,11.788
2984,11.663
2985,11.732
2986,11.808
2987,11.684
2988,11.779
2989,11.647
2990,11.720
2991,11.808
2992,11.690
2993,11.791
2994,11.656
2995,11.724
2996,11.807
2997,11.687
2998,11.786
2999,11.664
3000,11.696
3001,11.776
3002,11.658
3003,11.784
3004,11.662
3005,11.685
3006,11.796
3007,11.665
3008,11.782
3009,11.672
3010,11.687
3011,11.784
3012,11.649
3013,11.764
3014,11.662
3015,11.679
3016,11.779
3017,11.660
3018,11.782
3019,11.670
3020,11.683
3021,11.777
3022,11.645
3023,11.768
3024,11.677
3025,11.685
3026,11.771
3027,11.631
3028,11.756
3029,11.669
3030,11.655
3031,11.755
3032,11.617
3033,11.753
3034,11.687
3035,11.677
3036,11.753
3037,11.608
3038,11.746
3039,11.690
3040,11.672
3041,11.748
3042,11.611
3043,11.764
3044,11.683
3045,11.672
3046,11.728
3047,11.598
3048,11.742
3049,11.673
3050,11.680
3051,11.726
3052,11.578
3053,11.718
3054,11.636
3055,11.616
3056,11.679
3057,11.526
3058,11.689
3059,11.623
3060,11.617
3061,11.677
3062,11.522
3063,11.695
3064,11.632
3065,11.641
3066,11.697
3067,11.527
3068,11.693
3069,11.619
3070,11.637
3071,11.685
3072,11.531
3073,11.705
3074,11.637
3075,11.667
3076,11.699
3077,11.525
3078,11.702
3079,11.623
3080,11.654
3081,11.704
3082,11.504
3083,11.694
3084,11.631
3085,11.637
3086,11.687
3087,11.488
3088,11.683
3089,11.631
3090,11.648
3091,11.699
3092,11.474
3093,11.671
3094,11.627
3095,11.620
3096,11.692
3097,11.476
3098,11.681
3099,11.630
3100,11.639
3101,11.708
3102,11.474
3103,11.672
3104,11.624
3105,11.627
3106,11.721
3107,11.483
3108,11.671
3109,11.619
3110,11.615
3111,11.701
3112,11.450
3113,11.646
3114,11.609
3115,11.615
3116,11.725
3117,11.464
3118,11.655
3119,11.614
3120,11.605
3121,11.731
3122,11.473
3123,11.649
3124,11.624
3125,11.612
3126,11.725
3127,11.464
3128,11.640
3129,11.606
3130,11.616
3131,11.732
3132,11.474
3133,11.638
3134,11.612
3135,11.613
3136,11.727
3137,11.447
3138,11.621
3139,11.610
3140,11.605
3141,11.718
3142,11.447
3143,11.621
3144,11.592
3145,11.593
3146,11.720
3147,11.459
3148,11.617
3149,11.592
3150,11.591
3151,11.728
3152,11.460
3153,11.624
3154,11.600
3155,11.595
3156,11.713
3157,11.471
3158,11.620
3159,11.582
3160,11.591
3161,11.718
3162,11.475
3163,11.634
3164,11.578
3165,11.564
3166,11.703
3167,11.464
3168,11.617
3169,11.576
3170,11.583
3171,11.717
3172,11.478
3173,11.638
3174,11.576
3175,11.571
3176,11.705
3177,11.471
3178,11.632
3179,11.552
3180,11.562
3181,11.705
3182,11.464
3183,11.636
3184,11.558
3185,11.557
3186,11.718
3187,11.472
3188,11.636
3189,11.568
3190,11.557
3191,11.705
3192,11.473
3193,11.648
3194,11.573
3195,11.539
3196,11.696
3197,11.459
3198,11.645
3199,11.574
3200,11.531
3201,11.704
3202,11.459
3203,11.663
3204,11.578
3205,11.541
3206,11.692
3207,11.461
3208,11.644
3209,11.565
3210,11.519
3211,11.687
3212,11.462
3213,11.660
3214,11.581
3215,11.519
3216,11.705
3217,11.469
3218,11.648
3219,11.580
3220,11.496
3221,11.700
3222,11.468
3223,11.637
3224,11.567
3225,11.463
3226,11.649
3227,11.432
3228,11.609
3229,11.552
3230,11.457
3231,11.631
3232,11.433
3233,11.596
3234,11.544
3235,11.459
3236,11.651
3237,11.430
3238,11.609
3239,11.576
3240,11.467
3241,11.630
3242,11.420
3243,11.602
3244,11.580
3245,11.465
3246,11.634
3247,11.430
3248,11.605
3249,11.581
3250,11.456
3251,11.633
3252,11.422
3253,11.591
3254,11.579
3255,11.462
3256,11.634
3257,11.429
3258,11.605
3259,11.570
3260,11.452
3261,11.605
3262,11.416
3263,11.595
3264,11.576
3265,11.471
3266,11.617
3267,11.431
3268,11.608
3269,11.583
3270,11.477
3271,11.616
3272,11.422
3273,11.600
3274,11.590
3275,11.466
3276,11.622
3277,11.411
3278,11.591
3279,11.590
3280,11.472
3281,11.616
3282,11.403
3283,11.582
3284,11.572
3285,11.473
3286,11.622
3287,11.411
3288,11.573
3289,11.571
3290,11.473
3291,11.615
3292,11.388
3293,11.572
3294,11.581
3295,11.483
3296,11.621
3297,11.395
3298,11.570
3299,11.577
3300,11.487
3301,11.625
3302,11.398
3303,11.585
3304,11.587
3305,11.465
3306,11.635
3307,11.394
3308,11.580
3309,11.567
3310,11.459
3311,11.642
3312,11.393
3313,11.566
3314,11.576
3315,11.466
3316,11.641
3317,11.392
3318,11.565
3319,11.572
3320,11.465
3321,11.644
3322,11.388
3323,11.565
3324,11.573
3325,11.461
3326,11.649
3327,11.401
3328,11.556
3329,11.569
3330,11.441
3331,11.665
3332,11.406
3333,11.541
3334,11.572
3335,11.440
3336,11.656
3337,11.400
3338,11.542
3339,11.571
3340,11.431
3341,11.657
3342,11.414
3343,11.527
3344,11.578
3345,11.456
3346,11.666
3347,11.416
3348,11.533
3349,11.576
3350,11.453
3351,11.669
3352,11.416
3353,11.520
3354,11.556
3355,11.436
3356,11.657
3357,11.413
3358,12.165
3359,12.574
3360,12.567
3361,12.844
3362,12.625
3363,12.710
3364,12.751
3365,12.601
3366,12.838
3367,12.618
3368,12.696
3369,12.726
3370,12.591
3371,12.821
3372,12.601
3373,12.679
3374,12.696
3375,12.557
3376,12.788
3377,12.581
3378,12.653
3379,12.666
3380,12.523
3381,12.762
3382,12.559
3383,12.634
3384,12.632
3385,12.480
3386,12.728
3387,12.518
3388,12.589
3389,12.588
3390,12.449
3391,12.693
3392,12.501
3393,12.567
3394,12.564
3395,12.413
3396,12.683
3397,12.488
3398,12.563
3399,12.554
3400,12.403
3401,12.666
3402,12.468
3403,12.555
3404,12.559
3405,12.400
3406,12.662
3407,12.470
3408,12.557
3409,12.541
3410,12.390
3411,12.652
3412,12.447
3413,12.532
3414,12.510
3415,12.322
3416,12.613
3417,12.427
3418,12.524
3419,12.519
3420,12.316
3421,12.604
3422,12.412
3423,12.510
3424,12.500
3425,12.285
3426,12.551
3427,12.357
3428,12.451
3429,12.437
3430,12.228
3431,12.523
3432,12.337
3433,12.424
3434,12.421
3435,12.195
3436,12.492
3437,12.318
3438,12.415
3439,12.424
3440,12.194
3441,12.482
3442,12.305
3443,12.371
3444,12.392
3445,12.152
3446,12.447
3447,12.292
3448,12.374
3449,12.404
3450,12.150
3451,12.435
3452,12.263
3453,12.354
3454,12.391
3455,12.144
3456,12.423
3457,12.248
3458,12.331
3459,12.385
3460,12.137
3461,12.412
3462,12.238
3463,12.332
3464,12.364
3465,12.128
3466,12.388
3467,12.227
3468,12.299
3469,12.371
3470,12.131
3471,12.375
3472,12.232
3473,12.293
3474,12.350
3475,12.105
3476,12.343
3477,12.200
3478,12.281
3479,12.349
3480,12.116
3481,12.330
3482,12.188
3483,12.258
3484,12.315
3485,12.093
3486,12.315
3487,12.183
3488,12.263
3489,12.327
3490,12.099
3491,12.324
3492,12.166
3493,12.239
3494,12.306
3495,12.093
3496,12.298
3497,12.145
3498,12.213
3499,12.296
3500,12.098
3501,12.308
3502,12.137
3503,12.205
3504,12.287
3505,12.082
3506,12.303
3507,12.135
3508,12.182
3509,12.268
3510,12.077
3511,12.275
3512,12.094
3513,12.176
3514,12.254
3515,12.065
3516,12.267
3517,12.083
3518,12.172
3519,12.257
3520,12.068
3521,12.276
3522,12.087
3523,12.142
3524,12.238
3525,12.058
3526,12.257
3527,12.075
3528,12.137
3529,12.226
3530,12.037
3531,12.257
3532,12.069
3533,12.117
3534,12.219
3535,12.022
3536,12.250
3537,12.054
3538,12.100
3539,12.197
3540,12.027
3541,12.246
3542,12.033
3543,12.094
3544,12.188
3545,12.007
3546,12.247
3547,12.034
3548,12.074
3549,12.191
3550,12.009
3551,12.231
3552,12.024
3553,12.036
3554,12.161
3555,11.985
3556,12.221
3557,12.028
3558,12.023
3559,12.152
3560,11.989
3561,12.214
3562,12.015
3563,12.005
3564,12.140
3565,11.973
3566,12.204
3567,12.034
3568,12.024
3569,12.149
3570,11.982
3571,12.203
3572,12.027
3573,12.019
3574,12.137
3575,11.964
3576,12.181
3577,12.004
3578,11.967
3579,12.091
3580,11.940
3581,12.161
3582,12.021
3583,11.974
3584,12.107
3585,11.942
3586,12.165
3587,12.026
3588,11.969
3589,12.089
3590,11.932
3591,12.147
3592,12.016
3593,11.957
3594,12.073
3595,11.918
3596,12.147
3597,11.997
3598,11.951
3599,12.051
3600,11.908
3601,12.135
3602,11.980
3603,11.916
3604,12.008
3605,11.870
3606,12.072
3607,11.948
3608,11.900
3609,11.999
3610,11.859
3611,12.068
3612,11.935
3613,11.880
3614,11.987
3615,11.847
3616,12.059
3617,11.925
3618,11.874
3619,11.984
3620,11.835
3621,12.050
3622,11.928
3623,11.892
3624,11.973
3625,11.825
3626,12.042
3627,11.923
3628,11.892
3629,11.981
3630,11.817
3631,12.050
3632,11.912
3633,11.872
3634,11.964
3635,11.810
3636,12.025
3637,11.911
3638,11.860
3639,11.968
3640,11.791
3641,11.988
3642,11.878
3643,11.843
3644,11.963
3645,11.774
3646,11.985
3647,11.871
3648,11.830
3649,11.964
3650,11.782
3651,11.991
3652,11.877
3653,11.838
3654,11.963
3655,11.771
3656,11.993
3657,11.866
3658,11.824
3659,11.962
3660,11.768
3661,11.959
3662,11.856
3663,11.790
3664,11.936
3665,11.738
3666,11.940
3667,11.859
3668,11.805
3669,11.958
3670,11.759
3671,11.939
3672,11.857
3673,11.798
3674,11.957
3675,11.756
3676,11.925
3677,11.836
3678,11.777
3679,11.948
3680,11.737
3681,11.914
3682,11.834
3683,11.780
3684,11.952
3685,11.767
3686,11.936
3687,11.847
3688,11.771
3689,11.946
3690,11.755
3691,11.887
3692,11.816
3693,11.750
3694,11.932
3695,11.751
3696,11.881
3697,11.819
3698,11.745
3699,11.938
3700,11.758
3701,11.899
3702,11.820
3703,11.746
3704,11.936
3705,11.770
3706,11.896
3707,11.814
3708,11.743
3709,11.934
3710,11.759
3711,11.883
3712,11.798
3713,11.736
3714,11.919
3715,11.778
3716,11.868
3717,11.792
3718,11.724
3719,11.908
3720,11.782
3721,11.874
3722,11.787
3723,11.718
3724,11.898
3725,11.765
3726,11.868
3727,11.757
3728,11.698
3729,11.892
3730,11.744
3731,11.856
3732,11.742
3733,11.703
3734,11.911
3735,11.756
3736,11.861
3737,11.746
3738,11.689
3739,11.888
3740,11.741
3741,11.863
3742,11.735
3743,11.681
3744,11.860
3745,11.728
3746,11.847
3747,11.731
3748,11.670
3749,11.868
3750,11.748
3751,11.873
3752,11.755
3753,11.685
3754,11.874
3755,11.747
3756,11.860
3757,11.721
3758,11.658
3759,11.858
3760,11.733
3761,11.879
3762,11.739
3763,11.666
3764,11.860
3765,11.727
3766,11.852
3767,11.738
3768,11.648
3769,11.844
3770,11.719
3771,11.830
3772,11.721
3773,11.630
3774,11.834
3775,11.706
3776,11.819
3777,11.732
3778,11.621
3779,11.820
3780,11.681
3781,11.794
3782,11.695
3783,11.582
3784,11.792
3785,11.679
3786,11.807
3787,11.711
3788,11.593
3789,11.791
3790,11.678
3791,11.794
3792,11.716
3793,11.595
3794,11.784
3795,11.663
3796,11.777
3797,11.703
3798,11.575
3799,11.750
3800,11.658
3801,11.778
3802,11.717
3803,11.594
3804,11.747
3805,11.647
3806,11.754
3807,11.709
3808,11.595
3809,11.735
3810,11.645
3811,11.752
3812,11.709
3813,11.592
3814,11.730
3815,11.638
3816,11.749
3817,11.704
3818,11.598
3819,11.733
3820,11.648
3821,11.757
3822,11.710
3823,11.599
3824,11.725
3825,11.637
3826,11.719
3827,11.684
3828,11.584
3829,11.695
3830,11.626
3831,11.731
3832,11.697
3833,11.610
3834,11.710
3835,11.626
3836,11.727
3837,11.695
3838,11.610
3839,11.723
3840,11.617
3841,11.716
3842,11.683
3843,11.618
3844,11.713
3845,11.605
3846,11.718
3847,11.684
3848,11.616
3849,11.712
3850,11.600
3851,11.713
3852,11.677
3853,11.616
3854,11.705
3855,11.585
3856,11.688
3857,11.672
3858,11.600
3859,11.697
3860,11.579
3861,11.672
3862,11.657
3863,11.616
3864,11.709
3865,11.577
3866,11.680
3867,11.666
3868,11.604
3869,11.706
3870,11.569
3871,11.676
3872,11.658
3873,11.606
3874,11.720
3875,11.574
3876,11.660
3877,11.667
3878,11.606
3879,11.726
3880,11.580
3881,11.631
3882,11.636
3883,11.594
3884,11.710
3885,11.577
3886,11.634
3887,11.650
3888,11.595
3889,11.711
3890,11.577
3891,11.606
3892,11.628
3893,11.561
3894,11.681
3895,11.548
3896,11.601
3897,11.619
3898,11.573
3899,11.706
3900,11.578
3901,11.611
3902,11.627
3903,11.600
3904,11.719
3905,11.593
3906,11.613
3907,11.637
3908,11.595
3909,11.700
3910,11.591
3911,11.590
3912,11.621
3913,11.585
3914,11.692
3915,11.584
3916,11.576
3917,11.620
3918,11.589
3919,11.704
3920,11.606
3921,11.588
3922,11.610
3923,11.581
3924,11.692
3925,11.605
3926,11.588
3927,11.609
3928,11.586
3929,11.699
3930,11.618
3931,11.579
3932,11.592
3933,11.573
3934,11.693
3935,11.628
3936,11.568
3937,11.580
3938,11.569
3939,11.676
3940,11.601
3941,11.567
3942,11.574
3943,11.557
3944,11.663
3945,11.593
3946,11.562
3947,11.568
3948,11.569
3949,11.669
3950,11.601
3951,11.581
3952,11.575
3953,11.557
3954,11.642
3955,11.571
3956,11.541
3957,11.528
3958,11.521
3959,11.620
3960,11.553
3961,11.543
3962,11.529
3963,11.491
3964,11.593
3965,11.546
3966,11.527
3967,11.521
3968,11.507
3969,11.614
3970,11.559
3971,11.534
3972,11.530
3973,11.521
3974,11.615
3975,11.542
3976,11.525
3977,11.523
3978,11.487
3979,11.604
3980,11.541
3981,11.540
3982,11.541
3983,11.490
3984,11.609
3985,11.568
3986,11.550
3987,11.567
3988,11.494
3989,11.613
3990,11.568
3991,11.545
3992,11.555
3993,11.485
3994,11.576
3995,11.544
3996,11.531
3997,11.547
3998,11.476
3999,11.578
4000,11.546
4001,11.535
4002,11.565
4003,11.501
4004,11.586
4005,11.550
4006,11.533
4007,11.560
4008,11.501
4009,11.577
4010,11.535
4011,11.521
4012,11.558
4013,11.485
4014,11.564
4015,11.526
4016,11.519
4017,11.562
4018,11.487
4019,11.539
4020,11.521
4021,11.525
4022,11.560
4023,11.500
4024,11.551
4025,11.535
4026,11.522
4027,11.558
4028,11.485
4029,11.519
4030,11.517
4031,11.521
4032,11.559
4033,11.495
4034,11.516
4035,11.523
4036,11.519
4037,11.551
4038,11.492
4039,11.518
4040,11.514
4041,11.507
4042,11.548
4043,11.514
4044,11.533
4045,11.515
4046,11.515
4047,11.530
4048,11.506
4049,11.504
4050,11.505
4051,11.510
4052,11.538
4053,11.518
4054,11.523
4055,11.503
4056,11.516
4057,11.541
4058,11.534
4059,11.530
4060,11.506
4061,11.518
4062,11.550
4063,11.534
4064,11.531
4065,11.494
4066,11.520
4067,11.549
4068,11.542
4069,11.523
4070,11.480
4071,11.508
4072,11.548
4073,11.544
4074,11.508
4075,11.472
4076,11.512
4077,11.523
4078,11.538
4079,11.525
4080,11.476
4081,11.505
4082,11.532
4083,11.535
4084,11.531
4085,11.476
4086,11.490
4087,11.528
4088,11.526
4089,11.529
4090,11.481
4091,11.483
4092,11.516
4093,11.527
4094,11.534
4095,11.481
4096,11.494
4097,11.534
4098,11.534
4099,11.563
4100,11.489
4101,11.491
4102,11.512
4103,11.524
4104,11.533
4105,11.485
4106,11.488
4107,11.518
4108,11.533
4109,11.528
4110,11.492
4111,11.469
4112,11.517
4113,11.514
4114,11.524
4115,11.490
4116,11.479
4117,11.519
4118,11.522
4119,11.530
4120,11.499
4121,11.471
4122,11.508
4123,11.516
4124,11.525
4125,11.503
4126,11.453
4127,11.472
