Timestamp(ms),Current(uA)
3930,6.675
3931,6.730
3932,6.671
3933,6.690
3934,6.838
3935,6.791
3936,6.780
3937,6.698
3938,6.712
3939,6.826
3940,6.792
3941,6.853
3942,6.811
3943,6.769
3944,6.854
3945,6.807
3946,6.862
3947,6.823
3948,6.832
3949,6.960
3950,6.913
3951,6.978
3952,6.938
3953,6.924
3954,7.070
3955,7.027
3956,7.108
3957,7.039
3958,7.031
3959,7.170
3960,7.125
3961,7.206
3962,7.154
3963,7.122
3964,7.260
3965,7.231
3966,7.303
3967,7.267
3968,7.247
3969,7.366
3970,7.345
3971,7.413
3972,7.369
3973,7.340
3974,7.474
3975,7.454
3976,7.514
3977,7.463
3978,7.424
3979,7.558
3980,7.543
3981,7.609
3982,7.591
3983,7.547
3984,7.679
3985,7.656
3986,7.714
3987,7.699
3988,7.649
3989,7.762
3990,7.745
3991,7.779
3992,7.782
3993,7.738
3994,7.833
3995,7.826
3996,7.867
3997,7.887
3998,7.834
3999,7.928
4000,7.911
4001,7.950
4002,7.977
4003,7.932
4004,8.015
4005,8.001
4006,8.041
4007,8.059
4008,8.012
4009,8.077
4010,8.074
4011,8.127
4012,8.148
4013,8.108
4014,8.165
4015,8.164
4016,8.204
4017,8.241
4018,8.204
4019,8.238
4020,8.249
4021,8.261
4022,8.300
4023,8.260
4024,8.308
4025,8.316
4026,8.339
4027,8.378
4028,8.343
4029,8.379
4030,8.388
4031,8.406
4032,8.448
4033,8.428
4034,8.459
4035,8.455
4036,8.495
4037,8.528
4038,8.499
4039,8.444
4040,8.419
4041,8.434
4042,8.486
4043,8.460
4044,8.471
4045,8.466
4046,8.415
4047,8.430
4048,8.419
4049,8.435
4050,8.413
4051,8.450
4052,8.490
4053,8.408
4054,8.402
4055,8.359
4056,8.384
4057,8.432
4058,8.430
4059,8.443
4060,8.346
4061,8.367
4062,8.402
4063,8.398
4064,8.416
4065,8.374
4066,8.411
4067,8.399
4068,8.375
4069,8.384
4070,8.342
4071,8.369
4072,8.414
4073,8.421
4074,8.382
4075,8.316
4076,8.334
4077,8.369
4078,8.370
4079,8.397
4080,8.359
4081,8.344
4082,8.342
4083,8.344
4084,8.370
4085,8.330
4086,8.353
4087,8.403
4088,8.376
4089,8.343
4090,8.302
4091,8.304
4092,8.351
4093,8.357
4094,8.385
4095,8.316
4096,8.264
4097,8.302
4098,8.319
4099,8.359
4100,8.327
4101,8.308
4102,8.322
4103,8.305
4104,8.299
4105,8.257
4106,8.252
4107,8.292
4108,8.325
4109,8.312
4110,8.243
4111,8.211
4112,8.239
4113,8.271
4114,8.285
4115,8.293
4116,8.266
4117,8.236
4118,8.246
4119,8.260
4120,8.259
4121,8.227
4122,8.257
4123,8.288
4124,8.242
4125,8.228
4126,8.192
4127,8.215
4128,8.248
4129,8.299
4130,8.302
4131,8.202
4132,8.183
4133,8.208
4134,8.259
4135,8.264
4136,8.226
4137,8.246
4138,8.215
4139,8.214
4140,8.218
4141,8.185
4142,8.196
4143,8.231
4144,8.278
4145,8.234
4146,8.164
4147,8.152
4148,8.190
4149,8.233
4150,8.236
4151,8.215
4152,8.148
4153,8.149
4154,8.186
4155,8.169
4156,8.161
4157,8.179
4158,8.205
4159,8.211
4160,8.150
4161,8.130
4162,8.110
4163,8.130
4164,8.193
4165,8.188
4166,8.184
4167,8.121
4168,8.110
4169,8.176
4170,8.167
4171,8.168
4172,8.159
4173,8.139
4174,8.153
4175,8.126
4176,8.139
4177,8.127
4178,8.120
4179,8.196
4180,8.193
4181,8.115
4182,8.091
4183,8.072
4184,8.161
4185,8.936
4186,9.201
4187,9.294
4188,9.292
4189,9.399
4190,9.374
4191,9.377
4192,9.268
4193,9.189
4194,9.258
4195,9.241
4196,9.243
4197,9.261
4198,9.211
4199,9.297
4200,9.286
4201,9.204
4202,9.182
4203,9.118
4204,9.197
4205,9.174
4206,9.197
4207,9.232
4208,9.162
4209,9.236
4210,9.144
4211,9.142
4212,9.128
4213,9.067
4214,9.148
4215,9.133
4216,9.166
4217,9.177
4218,9.123
4219,9.143
4220,9.070
4221,9.082
4222,9.083
4223,9.026
4224,9.091
4225,9.079
4226,9.110
4227,9.118
4228,9.037
4229,9.014
4230,8.980
4231,9.009
4232,9.024
4233,8.987
4234,9.032
4235,9.010
4236,9.058
4237,9.075
4238,8.940
4239,8.962
4240,8.930
4241,8.994
4242,8.987
4243,8.944
4244,9.002
4245,8.982
4246,9.046
4247,8.984
4248,8.913
4249,8.954
4250,8.920
4251,8.989
4252,8.990
4253,8.959
4254,8.948
4255,8.866
4256,8.927
4257,8.930
4258,8.906
4259,8.952
4260,8.907
4261,8.924
4262,8.889
4263,8.850
4264,8.883
4265,8.833
4266,8.924
4267,8.917
4268,8.842
4269,8.865
4270,8.773
4271,8.880
4272,8.850
4273,8.835
4274,8.904
4275,8.794
4276,8.824
4277,8.790
4278,8.752
4279,8.828
4280,8.741
4281,8.829
4282,8.820
4283,8.802
4284,8.872
4285,8.697
4286,8.775
4287,8.764
4288,8.734
4289,8.819
4290,8.728
4291,8.814
4292,8.751
4293,8.688
4294,8.795
4295,8.671
4296,8.768
4297,8.765
4298,8.737
4299,8.801
4300,8.649
4301,8.713
4302,8.706
4303,8.682
4304,8.788
4305,8.678
4306,8.726
4307,8.664
4308,8.620
4309,8.725
4310,8.616
4311,8.695
4312,8.696
4313,8.661
4314,8.695
4315,8.575
4316,8.629
4317,8.629
4318,8.615
4319,8.739
4320,8.636
4321,8.650
4322,8.604
4323,8.561
4324,8.694
4325,8.602
4326,8.672
4327,8.642
4328,8.537
4329,8.648
4330,8.539
4331,8.602
4332,8.572
4333,8.551
4334,8.695
4335,8.528
4336,8.568
4337,8.514
4338,8.487
4339,8.620
4340,8.544
4341,8.603
4342,8.514
4343,8.448
4344,8.563
4345,8.482
4346,8.551
4347,8.501
4348,8.483
4349,8.597
4350,8.457
4351,8.536
4352,8.451
4353,8.431
4354,8.571
4355,8.488
4356,8.578
4357,8.413
4358,8.378
4359,8.508
4360,8.423
4361,8.523
4362,8.428
4363,8.419
4364,8.501
4365,8.390
4366,8.487
4367,8.393
4368,8.368
4369,8.521
4370,8.435
4371,8.478
4372,8.349
4373,8.307
4374,8.461
4375,8.383
4376,8.523
4377,8.404
4378,8.309
4379,8.437
4380,8.334
4381,8.464
4382,8.345
4383,8.313
4384,8.476
4385,8.344
4386,8.451
4387,8.310
4388,8.238
4389,8.406
4390,8.331
4391,8.489
4392,8.330
4393,8.212
4394,8.359
4395,8.268
4396,8.418
4397,8.311
4398,8.235
4399,8.422
4400,8.264
4401,8.390
4402,8.268
4403,8.177
4404,8.378
4405,8.280
4406,8.448
4407,8.268
4408,8.151
4409,8.331
4410,8.229
4411,8.404
4412,8.288
4413,8.203
4414,8.333
4415,8.197
4416,8.352
4417,8.254
4418,8.148
4419,8.332
4420,8.246
4421,8.375
4422,8.225
4423,8.109
4424,8.278
4425,8.185
4426,8.357
4427,8.266
4428,8.150
4429,8.241
4430,8.142
4431,8.326
4432,8.226
4433,8.134
4434,8.287
4435,8.186
4436,8.302
4437,8.181
4438,8.070
4439,8.221
4440,8.140
4441,8.333
4442,8.232
4443,8.083
4444,8.212
4445,8.127
4446,8.315
4447,8.218
4448,8.060
4449,8.169
4450,8.078
4451,8.266
4452,8.160
4453,8.086
4454,8.219
4455,8.060
4456,8.213
4457,8.099
4458,8.035
4459,8.173
4460,8.082
4461,8.286
4462,8.136
4463,8.023
4464,8.137
4465,8.031
4466,8.237
4467,8.130
4468,8.082
4469,8.177
4470,8.012
4471,8.211
4472,8.090
4473,8.035
4474,8.159
4475,8.050
4476,8.243
4477,8.067
4478,7.992
4479,8.103
4480,7.981
4481,8.208
4482,8.105
4483,8.056
4484,8.096
4485,7.947
4486,8.192
4487,8.075
4488,8.042
4489,8.145
4490,7.985
4491,8.156
4492,7.995
4493,7.956
4494,8.076
4495,7.928
4496,8.166
4497,8.061
4498,7.979
4499,8.063
4500,7.897
4501,8.117
4502,8.000
4503,7.990
4504,8.133
4505,7.944
4506,8.105
4507,7.981
4508,7.938
4509,8.088
4510,7.916
4511,8.136
4512,8.016
4513,7.952
4514,8.061
4515,7.881
4516,8.103
4517,7.998
4518,7.988
4519,8.124
4520,7.877
4521,8.066
4522,7.939
4523,7.932
4524,8.072
4525,7.896
4526,8.114
4527,7.930
4528,7.905
4529,8.026
4530,7.873
4531,8.063
4532,7.965
4533,7.966
4534,8.032
4535,7.825
4536,8.015
4537,7.910
4538,7.902
4539,8.039
4540,7.897
4541,8.059
4542,7.874
4543,7.874
4544,7.992
4545,7.835
4546,8.042
4547,7.911
4548,7.927
4549,7.989
4550,7.823
4551,8.020
4552,7.886
4553,7.903
4554,8.031
4555,7.889
4556,7.994
4557,7.816
4558,7.843
4559,7.963
4560,7.819
4561,8.025
4562,7.866
4563,7.840
4564,7.928
4565,7.783
4566,7.976
4567,7.823
4568,7.891
4569,8.003
4570,7.793
4571,7.986
4572,7.777
4573,7.846
4574,7.950
4575,7.810
4576,8.039
4577,7.781
4578,7.802
4579,7.897
4580,7.755
4581,7.973
4582,7.785
4583,7.849
4584,7.918
4585,7.734
4586,7.951
4587,7.744
4588,7.793
4589,7.910
4590,7.777
4591,8.007
4592,7.744
4593,7.762
4594,7.866
4595,7.731
4596,8.001
4597,7.785
4598,7.832
4599,7.867
4600,7.710
4601,7.961
4602,7.741
4603,7.791
4604,7.897
4605,7.754
4606,7.955
4607,7.707
4608,7.726
4609,7.833
4610,7.701
4611,7.962
4612,7.755
4613,7.742
4614,7.814
4615,7.657
4616,7.914
4617,7.717
4618,7.733
4619,7.849
4620,7.678
4621,7.885
4622,7.668
4623,7.707
4624,7.798
4625,7.662
4626,7.939
4627,7.711
4628,7.690
4629,7.765
4630,7.626
4631,7.895
4632,7.707
4633,7.737
4634,7.809
4635,7.618
4636,7.865
4637,7.667
4638,7.685
4639,7.749
4640,7.623
4641,7.909
4642,7.661
4643,7.647
4644,7.707
4645,7.577
4646,7.866
4647,7.690
4648,7.716
4649,7.723
4650,7.573
4651,7.855
4652,7.670
4653,7.717
4654,7.752
4655,7.614
4656,7.869
4657,7.629
4658,7.658
4659,7.683
4660,7.565
4661,7.868
4662,7.680
4663,7.729
4664,7.680
4665,7.517
4666,7.803
4667,7.630
4668,7.689
4669,7.711
4670,7.586
4671,7.809
4672,7.570
4673,7.645
4674,7.667
4675,7.534
4676,7.832
4677,7.638
4678,7.664
4679,7.644
4680,7.480
4681,7.792
4682,7.611
4683,7.700
4684,7.706
4685,7.491
4686,7.773
4687,7.575
4688,7.670
4689,7.672
4690,7.514
4691,7.848
4692,7.600
4693,7.660
4694,7.638
4695,7.464
4696,7.790
4697,7.612
4698,7.721
4699,7.687
4700,7.452
4701,7.753
4702,7.572
4703,7.668
4704,7.687
4705,7.489
4706,7.810
4707,7.563
4708,7.655
4709,7.652
4710,7.449
4711,7.773
4712,7.590
4713,7.717
4714,7.659
4715,7.410
4716,7.738
4717,7.546
4718,7.672
4719,7.690
4720,7.473
4721,7.725
4722,7.505
4723,7.619
4724,7.642
4725,7.430
4726,7.735
4727,7.550
4728,7.616
4729,7.620
4730,7.402
4731,7.693
4732,7.527
4733,7.661
4734,7.685
4735,7.425
4736,7.669
4737,7.482
4738,7.609
4739,7.624
4740,7.431
4741,7.718
4742,7.499
4743,7.589
4744,7.600
4745,7.401
4746,7.679
4747,7.503
4748,7.645
4749,7.640
4750,7.365
4751,7.622
4752,7.445
4753,7.600
4754,7.620
4755,7.426
4756,7.699
4757,7.440
4758,7.563
4759,7.575
4760,7.417
4761,7.649
4762,7.454
4763,7.627
4764,7.564
4765,7.411
4766,7.645
4767,7.431
4768,7.597
4769,7.610
4770,7.460
4771,7.646
4772,7.383
4773,7.547
4774,7.559
4775,7.416
4776,7.648
4777,7.434
4778,7.556
4779,7.539
4780,7.390
4781,7.612
4782,7.384
4783,7.568
4784,7.582
4785,7.405
4786,7.610
4787,7.363
4788,7.547
4789,7.548
4790,7.438
4791,7.661
4792,7.372
4793,7.516
4794,7.506
4795,7.377
4796,7.620
4797,7.366
4798,7.555
4799,7.541
4800,7.369
4801,7.596
4802,7.327
4803,7.513
4804,7.535
4805,7.412
4806,7.658
4807,7.326
4808,7.466
4809,7.471
4810,7.362
4811,7.632
4812,7.365
4813,7.520
4814,7.480
4815,7.354
4816,7.596
4817,7.331
4818,7.499
4819,7.515
4820,7.423
4821,7.616
4822,7.299
4823,7.443
4824,7.458
4825,7.368
4826,7.619
4827,7.341
4828,7.434
4829,7.430
4830,7.327
4831,7.584
4832,7.326
4833,7.459
4834,7.490
4835,7.365
4836,7.566
4837,7.308
4838,7.438
4839,7.438
4840,7.355
4841,7.610
4842,7.330
4843,7.434
4844,7.405
4845,7.350
4846,7.593
4847,7.349
4848,7.488
4849,7.471
4850,7.339
4851,7.552
4852,7.317
4853,7.462
4854,7.445
4855,7.388
4856,7.607
4857,7.313
4858,7.413
4859,7.383
4860,7.326
4861,7.571
4862,7.335
4863,7.489
4864,7.389
4865,7.298
4866,7.540
4867,7.295
4868,7.446
4869,7.414
4870,7.394
4871,7.560
4872,7.284
4873,7.429
4874,7.364
4875,7.345
4876,7.578
4877,7.336
4878,7.446
4879,7.333
4880,7.297
4881,7.535
4882,7.285
4883,7.470
4884,7.404
4885,7.317
4886,7.520
4887,7.271
4888,7.455
4889,7.360
4890,7.316
4891,7.554
4892,7.282
4893,7.433
4894,7.335
4895,7.287
4896,7.523
4897,7.293
4898,7.502
4899,7.385
4900,7.291
4901,7.505
4902,7.254
4903,7.475
4904,7.396
4905,7.327
4906,7.558
4907,7.246
4908,7.433
4909,7.330
4910,7.273
4911,7.513
4912,7.270
4913,7.487
4914,7.343
4915,7.251
4916,7.485
4917,7.252
4918,7.458
4919,7.388
4920,7.315
4921,7.490
4922,7.213
4923,7.422
4924,7.346
4925,7.291
4926,7.506
4927,7.269
4928,7.437
4929,7.328
4930,7.249
4931,7.461
4932,7.237
4933,7.458
4934,7.398
4935,7.273
4936,7.448
4937,7.215
4938,7.442
4939,7.363
4940,7.290
4941,7.479
4942,7.197
4943,7.389
4944,7.324
4945,7.254
4946,7.437
4947,7.223
4948,7.441
4949,7.371
4950,7.245
4951,7.401
4952,7.177
4953,7.413
4954,7.347
4955,7.303
4956,7.440
4957,7.161
4958,7.367
4959,7.310
4960,7.279
4961,7.422
4962,7.210
4963,7.445
4964,7.303
4965,7.256
4966,7.408
4967,7.169
4968,7.403
4969,7.350
4970,7.334
4971,7.386
4972,7.121
4973,7.355
4974,7.304
4975,7.294
4976,7.417
4977,7.180
4978,7.355
4979,7.281
4980,7.273
4981,7.396
4982,7.134
4983,7.398
4984,7.336
4985,7.276
4986,7.370
4987,7.098
4988,7.364
4989,7.295
4990,7.312
4991,7.435
4992,7.092
4993,7.332
4994,7.255
4995,7.263
4996,7.404
4997,7.123
4998,7.393
4999,7.287
5000,7.252
5001,7.372
5002,7.076
5003,7.350
5004,7.296
5005,7.313
5006,7.409
5007,7.061
5008,7.320
5009,7.254
5010,7.270
5011,7.402
5012,7.116
