Timestamp(ms),Current(uA)
2133,11.409
2134,11.592
2135,11.349
2136,11.545
2137,11.532
2138,11.411
2139,12.199
2140,12.350
2141,12.689
2142,12.733
2143,12.616
2144,12.803
2145,12.535
2146,12.715
2147,12.710
2148,12.614
2149,12.801
2150,12.529
2151,12.700
2152,12.694
2153,12.591
2154,12.777
2155,12.496
2156,12.678
2157,12.675
2158,12.573
2159,12.765
2160,12.471
2161,12.645
2162,12.640
2163,12.542
2164,12.740
2165,12.446
2166,12.620
2167,12.625
2168,12.525
2169,12.734
2170,12.446
2171,12.608
2172,12.618
2173,12.502
2174,12.702
2175,12.426
2176,12.584
2177,12.587
2178,12.502
2179,12.693
2180,12.416
2181,12.563
2182,12.564
2183,12.480
2184,12.670
2185,12.411
2186,12.560
2187,12.560
2188,12.482
2189,12.670
2190,12.402
2191,12.538
2192,12.527
2193,12.450
2194,12.638
2195,12.383
2196,12.521
2197,12.513
2198,12.430
2199,12.612
2200,12.325
2201,12.455
2202,12.438
2203,12.398
2204,12.565
2205,12.315
2206,12.457
2207,12.410
2208,12.370
2209,12.550
2210,12.294
2211,12.430
2212,12.392
2213,12.335
2214,12.524
2215,12.269
2216,12.426
2217,12.366
2218,12.332
2219,12.517
2220,12.261
2221,12.414
2222,12.346
2223,12.310
2224,12.490
2225,12.253
2226,12.407
2227,12.325
2228,12.296
2229,12.487
2230,12.235
2231,12.404
2232,12.334
2233,12.304
2234,12.474
2235,12.220
2236,12.402
2237,12.312
2238,12.289
2239,12.460
2240,12.216
2241,12.406
2242,12.319
2243,12.275
2244,12.439
2245,12.188
2246,12.390
2247,12.289
2248,12.251
2249,12.434
2250,12.185
2251,12.368
2252,12.263
2253,12.221
2254,12.413
2255,12.165
2256,12.363
2257,12.267
2258,12.237
2259,12.406
2260,12.151
2261,12.369
2262,12.267
2263,12.219
2264,12.403
2265,12.145
2266,12.344
2267,12.258
2268,12.206
2269,12.377
2270,12.130
2271,12.351
2272,12.258
2273,12.193
2274,12.362
2275,12.114
2276,12.333
2277,12.249
2278,12.160
2279,12.302
2280,12.074
2281,12.283
2282,12.194
2283,12.119
2284,12.290
2285,12.044
2286,12.268
2287,12.202
2288,12.132
2289,12.274
2290,12.036
2291,12.260
2292,12.190
2293,12.127
2294,12.271
2295,12.028
2296,12.244
2297,12.186
2298,12.126
2299,12.259
2300,12.026
2301,12.239
2302,12.171
2303,12.115
2304,12.225
2305,11.991
2306,12.221
2307,12.169
2308,12.112
2309,12.224
2310,11.994
2311,12.209
2312,12.149
2313,12.120
2314,12.214
2315,12.000
2316,12.210
2317,12.136
2318,12.108
2319,12.207
2320,11.977
2321,12.195
2322,12.139
2323,12.116
2324,12.197
2325,11.973
2326,12.201
2327,12.125
2328,12.111
2329,12.203
2330,11.963
2331,12.179
2332,12.118
2333,12.116
2334,12.193
2335,11.936
2336,12.170
2337,12.114
2338,12.110
2339,12.192
2340,11.950
2341,12.167
2342,12.105
2343,12.115
2344,12.195
2345,11.941
2346,12.159
2347,12.095
2348,12.103
2349,12.170
2350,11.917
2351,12.144
2352,12.081
2353,12.086
2354,12.175
2355,11.918
2356,12.130
2357,12.052
2358,12.034
2359,12.115
2360,11.861
2361,12.073
2362,12.002
2363,12.019
2364,12.114
2365,11.852
2366,12.060
2367,12.002
2368,12.040
2369,12.133
2370,11.877
2371,12.062
2372,11.992
2373,12.028
2374,12.132
2375,11.874
2376,12.064
2377,12.007
2378,12.028
2379,12.121
2380,11.883
2381,12.051
2382,11.991
2383,12.015
2384,12.117
2385,11.864
2386,12.026
2387,11.974
2388,11.994
2389,12.097
2390,11.854
2391,12.013
2392,11.969
2393,12.001
2394,12.100
2395,11.878
2396,12.020
2397,11.955
2398,12.010
2399,12.100
2400,11.876
2401,12.004
2402,11.937
2403,11.983
2404,12.071
2405,11.859
2406,11.984
2407,11.918
2408,11.968
2409,12.071
2410,11.874
2411,11.992
2412,11.915
2413,11.981
2414,12.071
2415,11.878
2416,11.979
2417,11.906
2418,11.965
2419,12.057
2420,11.879
2421,11.983
2422,11.896
2423,11.967
2424,12.052
2425,11.893
2426,11.994
2427,11.897
2428,11.967
2429,12.059
2430,11.903
2431,11.994
2432,11.882
2433,11.967
2434,12.059
2435,11.894
2436,11.967
2437,11.829
2438,11.900
2439,11.984
2440,11.828
2441,11.920
2442,11.799
2443,11.887
2444,11.972
2445,11.808
2446,11.916
2447,11.789
2448,11.876
2449,11.985
2450,11.841
2451,11.940
2452,11.808
2453,11.893
2454,11.963
2455,11.849
2456,11.952
2457,11.802
2458,11.868
2459,11.964
2460,11.835
2461,11.954
2462,11.805
2463,11.882
2464,11.982
2465,11.830
2466,11.947
2467,11.795
2468,11.860
2469,11.966
2470,11.823
2471,11.951
2472,11.807
2473,11.850
2474,11.951
2475,11.816
2476,11.937
2477,11.803
2478,11.856
2479,11.941
2480,11.822
2481,11.919
2482,11.795
2483,11.844
2484,11.938
2485,11.820
2486,11.936
2487,11.807
2488,11.837
2489,11.922
2490,11.817
2491,11.918
2492,11.799
2493,11.827
2494,11.921
2495,11.815
2496,11.922
2497,11.811
2498,11.837
2499,11.911
2500,11.809
2501,11.921
2502,11.813
2503,11.831
2504,11.911
2505,11.833
2506,11.930
2507,11.815
2508,11.854
2509,11.915
2510,11.830
2511,11.924
2512,11.820
2513,11.867
2514,11.913
2515,11.802
2516,11.871
2517,11.752
2518,11.793
2519,11.838
2520,11.760
2521,11.862
2522,11.756
2523,11.795
2524,11.828
2525,11.757
2526,11.858
2527,11.756
2528,11.804
2529,11.833
2530,11.751
2531,11.860
2532,11.747
2533,11.826
2534,11.846
2535,11.773
2536,11.870
2537,11.751
2538,11.826
2539,11.839
2540,11.764
2541,11.854
2542,11.755
2543,11.851
2544,11.848
2545,11.761
2546,11.851
2547,11.745
2548,11.828
2549,11.842
2550,11.748
2551,11.853
2552,11.741
2553,11.843
2554,11.848
2555,11.738
2556,11.853
2557,11.743
2558,11.831
2559,11.833
2560,11.751
2561,11.830
2562,11.726
2563,11.824
2564,11.841
2565,11.741
2566,11.836
2567,11.732
2568,11.838
2569,11.835
2570,11.726
2571,11.822
2572,11.717
2573,11.802
2574,11.828
2575,11.721
2576,11.818
2577,11.723
2578,11.822
2579,11.843
2580,11.725
2581,11.814
2582,11.710
2583,11.818
2584,11.841
2585,11.721
2586,11.798
2587,11.723
2588,11.809
2589,11.854
2590,11.757
2591,11.819
2592,11.729
2593,11.816
2594,11.828
2595,11.697
2596,11.739
2597,11.662
2598,11.753
2599,11.799
2600,11.686
2601,11.744
2602,11.667
2603,11.770
2604,11.799
2605,11.692
2606,11.721
2607,11.650
2608,11.749
2609,11.778
2610,11.696
2611,11.708
2612,11.635
2613,11.741
2614,11.794
2615,11.730
2616,11.741
2617,11.687
2618,11.754
2619,11.779
2620,11.725
2621,11.721
2622,11.670
2623,11.752
2624,11.779
2625,11.735
2626,11.726
2627,11.644
2628,11.733
2629,11.767
2630,11.720
2631,11.710
2632,11.653
2633,11.747
2634,11.778
2635,11.729
2636,11.729
2637,11.648
2638,11.748
2639,11.776
2640,11.722
2641,11.719
2642,11.656
2643,11.743
2644,11.773
2645,11.740
2646,11.732
2647,11.663
2648,11.738
2649,11.765
2650,11.736
2651,11.734
2652,11.650
2653,11.730
2654,11.762
2655,11.725
2656,11.734
2657,11.658
2658,11.746
2659,11.772
2660,11.730
2661,11.752
2662,11.660
2663,11.730
2664,11.771
2665,11.731
2666,11.738
2667,11.641
2668,11.705
2669,11.748
2670,11.737
2671,11.760
2672,11.666
2673,11.674
2674,11.706
2675,11.680
2676,11.709
2677,11.625
2678,11.650
2679,11.681
2680,11.671
2681,11.697
2682,11.623
2683,11.652
2684,11.686
2685,11.663
2686,11.694
2687,11.617
2688,11.645
2689,11.693
2690,11.674
2691,11.691
2692,11.624
2693,11.638
2694,11.697
2695,11.682
2696,11.706
2697,11.665
2698,11.652
2699,11.688
2700,11.702
2701,11.714
2702,11.673
2703,11.651
2704,11.689
2705,11.690
2706,11.689
2707,11.669
2708,11.647
2709,11.680
2710,11.690
2711,11.705
2712,11.678
2713,11.651
2714,11.672
2715,11.678
2716,11.706
2717,11.689
2718,11.673
2719,11.692
2720,11.702
2721,11.713
2722,11.698
2723,11.670
2724,11.673
2725,11.705
2726,11.707
2727,11.704
2728,11.680
2729,11.669
2730,11.701
2731,11.713
2732,11.724
2733,11.686
2734,11.665
2735,11.708
2736,11.723
2737,11.726
2738,11.689
2739,11.651
2740,11.699
2741,11.703
2742,11.712
2743,11.695
2744,11.671
2745,11.706
2746,11.725
2747,11.722
2748,11.705
2749,11.666
2750,11.689
2751,11.671
2752,11.635
2753,11.634
2754,11.594
2755,11.599
2756,11.635
2757,11.628
2758,11.649
2759,11.618
2760,11.607
2761,11.640
2762,11.624
2763,11.646
2764,11.612
2765,11.610
2766,11.646
2767,11.627
2768,11.647
2769,11.613
2770,11.595
2771,11.635
2772,11.619
2773,11.642
2774,11.618
2775,11.597
2776,11.649
2777,11.640
2778,11.650
2779,11.631
2780,11.572
2781,11.633
2782,11.607
2783,11.640
2784,11.628
2785,11.563
2786,11.617
2787,11.589
2788,11.624
2789,11.631
2790,11.575
2791,11.620
2792,11.600
2793,11.633
2794,11.623
2795,11.559
2796,11.613
2797,11.588
2798,11.637
2799,11.645
2800,11.577
2801,11.605
2802,11.593
2803,11.629
2804,11.630
2805,11.575
2806,11.597
2807,11.566
2808,11.620
2809,11.635
2810,11.553
2811,11.596
2812,11.561
2813,11.619
2814,11.637
2815,11.572
2816,11.593
2817,11.556
2818,11.618
2819,11.634
2820,11.573
2821,11.571
2822,11.548
2823,11.606
2824,11.640
2825,11.574
2826,11.575
2827,11.552
2828,11.621
2829,11.610
2830,11.538
2831,11.541
2832,11.503
2833,11.558
2834,11.572
2835,11.507
2836,11.518
2837,11.465
2838,11.562
2839,11.577
2840,11.509
2841,11.518
2842,11.453
2843,11.537
2844,11.581
2845,11.541
2846,11.539
2847,11.467
2848,11.560
2849,11.590
2850,11.538
2851,11.535
2852,11.436
2853,11.546
2854,11.571
2855,11.532
2856,11.535
2857,11.435
2858,11.540
2859,11.586
2860,11.540
2861,11.555
2862,11.424
2863,11.530
2864,11.574
2865,11.527
2866,11.550
2867,11.421
2868,11.541
2869,11.585
2870,11.526
2871,11.544
2872,11.411
2873,11.531
2874,11.580
2875,11.522
2876,11.560
2877,11.410
2878,11.526
2879,11.570
2880,11.525
2881,11.562
2882,11.423
2883,11.531
2884,11.585
2885,11.524
2886,11.576
2887,11.433
2888,11.524
2889,11.566
2890,11.497
2891,11.563
2892,11.394
2893,11.497
2894,11.572
2895,11.494
2896,11.564
2897,11.402
2898,11.498
2899,11.565
2900,11.499
2901,11.571
2902,11.409
2903,11.492
2904,11.566
2905,11.504
2906,11.561
2907,11.386
2908,11.437
2909,11.511
2910,11.443
2911,11.513
2912,11.366
2913,11.444
2914,11.513
2915,11.449
2916,11.521
2917,11.376
2918,11.433
2919,11.491
2920,11.414
2921,11.516
2922,11.382
2923,11.429
2924,11.503
2925,11.432
2926,11.526
2927,11.405
2928,11.450
2929,11.505
2930,11.430
2931,11.514
2932,11.400
2933,11.446
2934,11.494
2935,11.422
2936,11.512
2937,11.408
2938,11.456
2939,11.499
2940,11.433
2941,11.511
2942,11.404
2943,11.466
2944,11.492
2945,11.412
2946,11.499
2947,11.387
2948,11.443
2949,11.474
2950,11.399
2951,11.514
2952,11.405
2953,11.468
2954,11.481
2955,11.402
2956,11.503
2957,11.394
2958,11.461
2959,11.484
2960,11.401
2961,11.515
2962,11.407
2963,11.463
2964,11.477
2965,11.411
2966,11.506
2967,11.399
2968,11.477
2969,11.496
2970,11.397
2971,11.512
2972,11.413
2973,11.484
2974,11.496
2975,11.360
2976,11.491
2977,11.394
2978,11.478
2979,11.493
2980,11.358
2981,11.495
2982,11.394
2983,11.472
2984,11.498
2985,11.328
2986,11.457
2987,11.358
2988,11.430
2989,11.457
2990,11.323
2991,11.454
2992,11.356
2993,11.435
2994,11.469
2995,11.317
2996,11.457
2997,11.368
2998,11.435
2999,11.468
3000,11.289
3001,11.439
3002,11.351
3003,11.425
3004,11.488
3005,11.306
3006,11.447
3007,11.367
3008,11.433
3009,11.482
3010,11.305
3011,11.446
3012,11.363
3013,11.423
3014,11.493
3015,11.295
3016,11.433
3017,11.351
3018,11.423
3019,11.495
3020,11.320
3021,11.436
3022,11.365
3023,11.436
3024,11.496
3025,11.313
3026,11.427
3027,11.367
3028,11.426
3029,11.498
3030,11.290
3031,11.413
3032,11.354
3033,11.420
3034,11.501
3035,11.308
3036,11.410
3037,11.358
3038,11.422
3039,11.500
3040,11.299
3041,11.411
3042,11.352
3043,11.412
3044,11.497
3045,11.324
3046,11.428
3047,11.351
3048,11.426
3049,11.505
3050,11.345
3051,11.449
3052,11.369
3053,11.425
3054,11.510
3055,11.312
3056,11.411
3057,11.342
3058,11.401
3059,11.495
3060,11.321
3061,11.419
3062,11.325
3063,11.362
3064,11.457
3065,11.277
3066,11.388
3067,11.304
3068,11.369
3069,11.461
3070,11.270
3071,11.391
3072,11.295
3073,11.362
3074,11.463
3075,11.290
3076,11.405
3077,11.287
3078,11.354
3079,11.457
3080,11.288
3081,11.398
3082,11.284
3083,11.346
3084,11.472
3085,11.273
3086,11.419
3087,11.299
3088,11.347
3089,11.464
3090,11.273
3091,11.427
3092,11.300
3093,11.347
3094,11.468
3095,11.277
3096,11.429
3097,11.308
3098,11.347
3099,11.476
3100,11.272
3101,11.457
3102,11.331
3103,11.340
3104,11.475
3105,11.282
3106,11.449
3107,11.327
3108,11.344
3109,11.469
3110,11.244
3111,11.427
3112,11.317
3113,11.330
3114,11.470
3115,11.268
3116,11.447
3117,11.341
3118,11.327
3119,11.470
3120,11.264
3121,11.438
3122,11.325
3123,11.306
3124,11.445
3125,11.248
3126,11.427
3127,11.341
3128,11.317
3129,11.466
3130,11.257
3131,11.442
3132,11.348
3133,11.327
3134,11.463
3135,11.259
3136,11.454
3137,11.359
3138,11.311
3139,11.441
3140,11.190
3141,11.392
3142,11.316
3143,11.259
3144,11.399
3145,11.170
3146,11.388
3147,11.323
3148,11.274
3149,11.405
3150,11.181
3151,11.389
3152,11.335
3153,11.292
3154,11.400
3155,11.176
3156,11.395
3157,11.339
3158,11.296
3159,11.397
3160,11.197
3161,11.401
3162,11.330
3163,11.294
3164,11.389
3165,11.173
3166,11.397
3167,11.342
3168,11.285
3169,11.396
3170,11.158
3171,11.394
3172,11.347
3173,11.296
3174,11.388
3175,11.154
3176,11.391
3177,11.337
3178,11.310
3179,11.393
3180,11.835
3181,12.423
3182,12.492
3183,12.518
3184,12.614
3185,12.357
3186,12.584
3187,12.528
3188,12.507
3189,12.593
3190,12.324
3191,12.557
3192,12.505
3193,12.461
3194,12.568
3195,12.302
3196,12.534
3197,12.479
3198,12.438
3199,12.552
3200,12.268
3201,12.502
3202,12.441
3203,12.414
3204,12.532
3205,12.240
3206,12.478
3207,12.432
3208,12.396
3209,12.511
3210,12.216
3211,12.446
3212,12.402
3213,12.388
3214,12.497
3215,12.195
3216,12.438
3217,12.391
3218,12.357
3219,12.489
3220,12.187
3221,12.412
3222,12.376
3223,12.320
3224,12.480
3225,12.185
3226,12.392
3227,12.365
3228,12.316
3229,12.469
3230,12.172
3231,12.360
3232,12.338
3233,12.298
3234,12.465
3235,12.156
3236,12.329
3237,12.283
3238,12.241
3239,12.400
3240,12.104
3241,12.282
3242,12.267
3243,12.214
3244,12.370
3245,12.089
3246,12.258
3247,12.247
3248,12.184
3249,12.355
3250,12.071
3251,12.230
3252,12.229
3253,12.177
3254,12.349
3255,12.062
3256,12.223
3257,12.217
3258,12.156
3259,12.327
3260,12.063
3261,12.203
3262,12.196
3263,12.147
3264,12.339
3265,12.067
3266,12.212
3267,12.192
3268,12.141
3269,12.327
3270,12.056
3271,12.202
3272,12.177
3273,12.128
3274,12.309
3275,12.053
3276,12.195
3277,12.161
3278,12.085
3279,12.291
3280,12.048
3281,12.177
3282,12.140
3283,12.080
3284,12.279
3285,12.034
3286,12.168
3287,12.115
3288,12.059
3289,12.252
3290,12.006
3291,12.146
3292,12.085
3293,12.047
3294,12.251
3295,11.998
3296,12.151
3297,12.088
3298,12.039
3299,12.239
3300,11.996
3301,12.145
3302,12.080
3303,11.992
3304,12.211
3305,11.977
3306,12.129
3307,12.064
3308,11.990
3309,12.205
3310,11.975
3311,12.130
3312,12.059
3313,11.965
3314,12.196
3315,11.967
3316,12.133
3317,12.068
3318,11.962
3319,12.191
3320,11.958
3321,12.117
3322,12.055
3323,11.944
3324,12.173
3325,11.939
3326,12.110
3327,12.048
3328,11.927
3329,12.161
3330,11.924
3331,12.082
3332,12.030
3333,11.905
3334,12.156
3335,11.925
3336,12.080
3337,12.047
3338,11.898
3339,12.139
3340,11.907
3341,12.069
3342,12.028
3343,11.878
3344,12.131
3345,11.903
3346,12.064
3347,12.033
3348,11.855
3349,12.113
3350,11.887
3351,12.052
3352,12.038
3353,11.872
3354,12.103
3355,11.888
3356,12.041
3357,12.028
3358,11.844
3359,12.085
3360,11.880
3361,12.023
3362,12.018
3363,11.830
3364,12.062
3365,11.860
3366,12.025
3367,12.028
3368,11.839
3369,12.061
3370,11.850
3371,12.003
3372,12.008
3373,11.827
3374,12.039
3375,11.841
3376,11.994
3377,12.011
3378,11.842
3379,12.037
3380,11.837
3381,11.994
3382,11.994
3383,11.832
3384,12.038
3385,11.839
3386,11.973
3387,11.980
3388,11.786
3389,12.001
3390,11.803
3391,11.948
3392,11.970
3393,11.803
3394,12.014
3395,11.805
3396,11.947
3397,11.964
3398,11.794
3399,12.002
3400,11.796
3401,11.954
3402,11.965
3403,11.785
3404,11.959
3405,11.736
3406,11.883
3407,11.891
3408,11.729
3409,11.944
3410,11.713
3411,11.881
3412,11.904
3413,11.707
3414,11.951
3415,11.722
3416,11.855
3417,11.877
3418,11.694
3419,11.939
3420,11.691
3421,11.857
3422,11.890
3423,11.699
3424,11.945
3425,11.695
3426,11.843
3427,11.869
3428,11.684
3429,11.941
3430,11.696
3431,11.820
3432,11.861
3433,11.673
3434,11.933
3435,11.685
3436,11.832
3437,11.854
3438,11.666
3439,11.918
3440,11.672
3441,11.781
3442,11.847
3443,11.641
3444,11.923
3445,11.677
3446,11.770
3447,11.833
3448,11.643
3449,11.925
3450,11.662
3451,11.764
3452,11.836
3453,11.633
3454,11.924
3455,11.676
3456,11.759
3457,11.821
3458,11.630
3459,11.917
3460,11.666
3461,11.745
3462,11.815
3463,11.626
3464,11.912
3465,11.679
3466,11.751
3467,11.811
3468,11.623
3469,11.902
3470,11.667
3471,11.729
3472,11.803
3473,11.616
3474,11.907
3475,11.673
3476,11.722
3477,11.789
3478,11.608
3479,11.889
3480,11.688
3481,11.734
3482,11.757
3483,11.565
3484,11.852
3485,11.626
3486,11.665
3487,11.726
3488,11.552
3489,11.837
3490,11.637
3491,11.676
3492,11.724
3493,11.550
3494,11.841
3495,11.655
3496,11.684
3497,11.723
3498,11.547
3499,11.828
3500,11.649
3501,11.675
3502,11.700
3503,11.544
3504,11.816
3505,11.646
3506,11.677
3507,11.705
3508,11.531
3509,11.816
3510,11.638
3511,11.674
3512,11.704
3513,11.535
3514,11.823
3515,11.635
3516,11.696
3517,11.718
3518,11.533
3519,11.818
3520,11.640
3521,11.682
3522,11.706
3523,11.530
3524,11.815
3525,11.641
3526,11.669
3527,11.705
3528,11.528
3529,11.804
3530,11.626
3531,11.672
3532,11.702
3533,11.518
3534,11.807
3535,11.623
3536,11.676
3537,11.698
3538,11.506
3539,11.794
3540,11.619
3541,11.674
3542,11.705
3543,11.509
3544,11.802
3545,11.628
3546,11.679
3547,11.716
3548,11.497
3549,11.787
3550,11.613
3551,11.650
3552,11.722
3553,11.492
3554,11.786
3555,11.619
3556,11.653
3557,11.717
3558,11.492
3559,11.770
3560,11.585
3561,11.594
3562,11.665
3563,11.431
3564,11.708
3565,11.547
3566,11.590
3567,11.662
3568,11.431
3569,11.698
3570,11.550
3571,11.587
3572,11.671
3573,11.438
3574,11.696
3575,11.542
3576,11.595
3577,11.687
3578,11.453
3579,11.684
3580,11.552
3581,11.567
3582,11.672
3583,11.447
3584,11.667
3585,11.533
3586,11.566
3587,11.677
3588,11.450
3589,11.669
3590,11.537
3591,11.563
3592,11.671
3593,11.464
3594,11.667
3595,11.532
3596,11.551
3597,11.663
3598,11.466
3599,11.674
3600,11.537
3601,11.562
3602,11.667
3603,11.471
3604,11.672
3605,11.523
3606,11.516
3607,11.649
3608,11.469
3609,11.653
3610,11.514
3611,11.528
3612,11.647
3613,11.481
3614,11.659
3615,11.506
3616,11.527
3617,11.661
3618,11.476
3619,11.659
3620,11.498
3621,11.519
3622,11.641
3623,11.474
3624,11.669
3625,11.492
3626,11.521
3627,11.651
3628,11.472
3629,11.674
3630,11.488
3631,11.531
3632,11.660
3633,11.494
3634,11.679
3635,11.491
3636,11.500
3637,11.649
3638,11.442
3639,11.622
3640,11.437
3641,11.439
3642,11.598
3643,11.430
3644,11.629
3645,11.445
3646,11.432
3647,11.580
3648,11.418
3649,11.624
3650,11.450
3651,11.432
3652,11.584
3653,11.422
3654,11.632
3655,11.434
3656,11.432
3657,11.579
3658,11.425
3659,11.645
3660,11.458
3661,11.402
3662,11.595
3663,11.433
3664,11.626
3665,11.464
3666,11.396
3667,11.576
3668,11.428
3669,11.628
3670,11.448
3671,11.384
3672,11.565
3673,11.408
3674,11.616
3675,11.440
3676,11.375
3677,11.577
3678,11.418
3679,11.623
3680,11.460
3681,11.376
3682,11.568
3683,11.428
3684,11.633
3685,11.471
3686,11.382
3687,11.561
3688,11.423
3689,11.609
3690,11.472
3691,11.355
3692,11.547
3693,11.414
3694,11.615
3695,11.474
3696,11.360
3697,11.556
3698,11.413
3699,11.624
3700,11.505
3701,11.372
3702,11.544
3703,11.408
3704,11.596
3705,11.477
3706,11.360
3707,11.537
3708,11.412
3709,11.621
3710,11.488
3711,11.380
3712,11.534
3713,11.405
3714,11.611
3715,11.473
3716,11.311
3717,11.472
3718,11.369
3719,11.550
3720,11.431
3721,11.301
3722,11.459
3723,11.343
3724,11.529
3725,11.422
3726,11.318
3727,11.468
3728,11.340
3729,11.527
3730,11.429
3731,11.336
3732,11.475
3733,11.355
3734,11.533
3735,11.424
3736,11.337
3737,11.477
3738,11.344
3739,11.535
3740,11.445
3741,11.346
3742,11.491
3743,11.352
3744,11.526
3745,11.417
3746,11.327
3747,11.465
3748,11.327
3749,11.510
3750,11.415
3751,11.332
3752,11.480
3753,11.322
3754,11.503
3755,11.419
3756,11.324
3757,11.484
3758,11.326
3759,11.505
3760,11.413
3761,11.335
3762,11.509
3763,11.333
3764,11.509
3765,11.417
3766,11.339
3767,11.495
3768,11.319
3769,11.504
3770,11.428
3771,11.346
3772,11.485
3773,11.313
3774,11.475
3775,11.410
3776,11.345
3777,11.514
3778,11.336
3779,11.488
3780,11.423
3781,11.335
3782,11.514
3783,11.328
3784,11.477
3785,11.411
3786,11.342
3787,11.507
3788,11.333
3789,11.472
3790,11.406
3791,11.342
3792,11.515
3793,11.317
3794,11.445
3795,11.380
3796,11.309
3797,11.474
3798,11.298
3799,11.412
3800,11.370
3801,11.306
3802,11.462
3803,11.308
3804,11.398
3805,11.374
3806,11.304
3807,11.458
3808,11.304
3809,11.397
3810,11.370
3811,11.300
3812,11.462
3813,11.320
3814,11.410
3815,11.373
3816,11.297
3817,11.470
3818,11.326
3819,11.397
3820,11.354
3821,11.300
3822,11.471
3823,11.344
3824,11.422
3825,11.349
3826,11.299
3827,11.458
3828,11.349
3829,11.396
3830,11.336
3831,11.279
3832,11.442
3833,11.336
3834,11.402
3835,11.331
3836,11.280
3837,11.438
3838,11.330
3839,11.397
3840,11.321
3841,11.302
3842,11.468
3843,11.348
3844,11.418
3845,11.330
3846,11.302
3847,11.469
3848,11.356
3849,11.431
3850,11.335
3851,11.304
3852,11.454
3853,11.347
3854,11.422
3855,11.341
3856,11.301
3857,11.457
3858,11.357
3859,11.420
3860,11.341
3861,11.301
3862,11.453
3863,11.349
3864,11.427
3865,11.343
3866,11.302
3867,11.464
3868,11.360
3869,11.448
3870,11.353
3871,11.264
3872,11.409
3873,11.301
3874,11.400
3875,11.312
3876,11.242
3877,11.406
3878,11.314
3879,11.405
3880,11.322
3881,11.245
3882,11.406
3883,11.318
3884,11.382
3885,11.322
3886,11.240
3887,11.398
3888,11.311
3889,11.377
3890,11.318
3891,11.232
3892,11.388
3893,11.300
3894,11.377
3895,11.323
3896,11.240
3897,11.394
3898,11.320
3899,11.390
3900,11.348
3901,11.250
3902,11.406
3903,11.333
3904,11.399
3905,11.357
3906,11.256
3907,11.392
3908,11.320
3909,11.364
3910,11.356
3911,11.243
3912,11.363
3913,11.303
3914,11.356
3915,11.341
3916,11.258
3917,11.374
3918,11.306
3919,11.356
3920,11.355
3921,11.269
3922,11.362
3923,11.300
3924,11.351
3925,11.342
3926,11.257
3927,11.352
3928,11.306
3929,11.366
3930,11.354
3931,11.276
3932,11.358
3933,11.326
3934,11.384
3935,11.377
3936,11.294
3937,11.355
3938,11.313
3939,11.348
3940,11.368
3941,11.297
3942,11.355
3943,11.298
3944,11.335
3945,11.345
3946,11.299
3947,11.360
3948,11.274
3949,11.297
3950,11.317
3951,11.271
3952,11.321
3953,11.255
3954,11.295
3955,11.308
3956,11.274
3957,11.331
3958,11.252
3959,11.302
3960,11.320
3961,11.279
3962,11.337
3963,11.257
3964,11.275
3965,11.313
3966,11.274
3967,11.325
3968,11.229
3969,11.260
3970,11.311
3971,11.291
3972,11.341
3973,11.261
3974,11.275
3975,11.315
3976,11.279
3977,11.347
3978,11.244
3979,11.275
3980,11.324
3981,11.296
3982,11.348
3983,11.248
3984,11.274
3985,11.325
3986,11.294
3987,11.373
3988,11.266
3989,11.281
3990,11.319
3991,11.291
3992,11.353
3993,11.253
3994,11.245
3995,11.313
3996,11.286
3997,11.357
3998,11.259
3999,11.240
4000,11.314
4001,11.289
4002,11.371
4003,11.279
4004,11.247
4005,11.323
4006,11.294
4007,11.373
4008,11.279
4009,11.233
4010,11.318
4011,11.303
4012,11.378
4013,11.291
4014,11.253
4015,11.321
4016,11.308
4017,11.370
4018,11.282
4019,11.233
4020,11.299
4021,11.299
4022,11.347
4023,11.301
4024,11.258
4025,11.313
4026,11.271
4027,11.310
4028,11.259
4029,11.204
4030,11.256
4031,11.254
4032,11.311
4033,11.257
4034,11.198
4035,11.257
4036,11.243
4037,11.309
4038,11.276
4039,11.209
4040,11.244
4041,11.241
4042,11.305
4043,11.272
4044,11.215
4045,11.250
4046,11.254
4047,11.298
4048,11.269
4049,11.223
4050,11.245
4051,11.260
4052,11.309
4053,11.280
4054,11.237
4055,11.243
4056,11.246
4057,11.298
4058,11.277
4059,11.234
4060,11.225
4061,11.237
4062,11.294
4063,11.286
4064,11.248
4065,11.238
4066,11.255
4067,11.303
4068,11.284
4069,11.255
4070,11.245
4071,11.249
4072,11.310
4073,11.288
4074,11.270
4075,11.242
4076,11.251
4077,11.291
4078,11.290
4079,11.289
4080,11.256
4081,11.254
4082,11.294
4083,11.280
4084,11.270
4085,11.243
4086,11.236
4087,11.298
4088,11.299
4089,11.294
4090,11.268
4091,11.250
4092,11.298
4093,11.290
4094,11.291
4095,11.269
4096,11.249
4097,11.302
4098,11.300
4099,11.304
4100,11.279
4101,11.246
4102,11.276
4103,11.259
4104,11.245
4105,11.219
4106,11.179
4107,11.211
4108,11.227
4109,11.219
4110,11.212
4111,11.182
4112,11.223
4113,11.235
4114,11.246
4115,11.236
4116,11.205
4117,11.226
4118,11.251
4119,11.247
4120,11.251
4121,11.211
4122,11.224
4123,11.254
4124,11.254
4125,11.265
4126,11.217
4127,11.215
4128,11.249
4129,11.268
