Timestamp(ms),Current(uA)
7263,11.459
7264,11.236
7265,11.265
7266,11.344
7267,11.233
7268,11.478
7269,11.260
7270,11.290
7271,11.381
7272,11.262
7273,11.499
7274,11.284
7275,11.298
7276,11.372
7277,11.268
7278,11.530
7279,11.312
7280,11.315
7281,11.407
7282,11.306
7283,11.544
7284,11.335
7285,11.334
7286,11.414
7287,11.310
7288,11.556
7289,11.362
7290,11.363
7291,11.429
7292,11.335
7293,11.588
7294,11.375
7295,11.395
7296,11.452
7297,11.339
7298,11.588
7299,11.396
7300,11.394
7301,11.437
7302,11.348
7303,11.611
7304,11.410
7305,11.412
7306,11.456
7307,11.372
7308,11.618
7309,11.425
7310,11.436
7311,11.476
7312,11.384
7313,11.633
7314,11.443
7315,11.465
7316,11.487
7317,11.380
7318,11.661
7319,11.471
7320,11.504
7321,11.496
7322,11.411
7323,11.683
7324,11.491
7325,11.530
7326,11.513
7327,11.418
7328,11.690
7329,11.514
7330,11.569
7331,11.554
7332,11.455
7333,11.739
7334,11.548
7335,11.590
7336,11.570
7337,11.445
7338,11.729
7339,11.534
7340,11.595
7341,11.571
7342,11.463
7343,11.747
7344,11.548
7345,11.630
7346,11.600
7347,11.475
7348,11.768
7349,11.586
7350,11.660
7351,11.612
7352,11.480
7353,11.772
7354,11.579
7355,11.669
7356,11.642
7357,11.488
7358,11.772
7359,11.575
7360,11.657
7361,11.625
7362,11.460
7363,11.761
7364,11.579
7365,11.669
7366,11.654
7367,11.487
7368,11.789
7369,11.587
7370,11.680
7371,11.662
7372,11.499
7373,11.808
7374,11.608
7375,11.709
7376,11.692
7377,11.514
7378,11.805
7379,11.613
7380,11.704
7381,11.713
7382,11.531
7383,11.829
7384,11.638
7385,11.746
7386,11.739
7387,11.547
7388,11.828
7389,11.628
7390,11.734
7391,11.742
7392,11.551
7393,11.837
7394,11.652
7395,11.745
7396,11.752
7397,11.570
7398,11.839
7399,11.659
7400,11.791
7401,11.778
7402,11.592
7403,11.852
7404,11.663
7405,11.797
7406,11.773
7407,11.590
7408,11.842
7409,11.658
7410,11.786
7411,11.786
7412,11.608
7413,11.850
7414,11.666
7415,11.808
7416,11.793
7417,11.626
7418,11.862
7419,11.654
7420,11.798
7421,11.797
7422,11.637
7423,11.881
7424,11.682
7425,11.819
7426,11.800
7427,11.655
7428,11.904
7429,11.690
7430,11.834
7431,11.820
7432,11.671
7433,11.911
7434,11.693
7435,11.839
7436,11.820
7437,11.677
7438,11.929
7439,11.677
7440,11.841
7441,11.823
7442,11.690
7443,11.945
7444,11.697
7445,11.867
7446,11.849
7447,11.701
7448,11.961
7449,11.707
7450,11.861
7451,11.842
7452,11.700
7453,11.962
7454,11.708
7455,11.893
7456,11.868
7457,11.755
7458,12.004
7459,11.730
7460,11.891
7461,11.864
7462,11.729
7463,12.005
7464,11.716
7465,11.892
7466,11.878
7467,11.748
7468,12.013
7469,11.725
7470,11.887
7471,11.859
7472,11.746
7473,12.010
7474,11.727
7475,11.871
7476,11.861
7477,11.752
7478,12.017
7479,11.741
7480,11.885
7481,11.870
7482,11.772
7483,12.029
7484,11.746
7485,11.869
7486,11.857
7487,11.757
7488,12.016
7489,11.724
7490,11.855
7491,11.850
7492,11.766
7493,12.024
7494,11.750
7495,11.890
7496,11.873
7497,11.783
7498,12.039
7499,11.775
7500,11.897
7501,11.868
7502,11.775
7503,12.042
7504,11.779
7505,11.905
7506,11.872
7507,11.795
7508,12.055
7509,11.796
7510,11.908
7511,11.879
7512,11.821
7513,12.052
7514,11.797
7515,11.930
7516,11.878
7517,11.823
7518,12.071
7519,11.821
7520,11.940
7521,11.887
7522,11.824
7523,12.073
7524,11.814
7525,11.939
7526,11.875
7527,11.821
7528,12.073
7529,11.831
7530,11.952
7531,11.873
7532,11.817
7533,12.069
7534,11.824
7535,11.963
7536,11.877
7537,11.850
7538,12.076
7539,11.819
7540,11.973
7541,11.881
7542,11.859
7543,12.088
7544,11.834
7545,11.987
7546,11.891
7547,11.848
7548,12.086
7549,11.849
7550,12.022
7551,11.904
7552,11.862
7553,12.098
7554,11.841
7555,12.015
7556,11.901
7557,11.839
7558,12.095
7559,11.852
7560,12.025
7561,11.920
7562,11.861
7563,12.106
7564,11.846
7565,12.046
7566,11.925
7567,11.874
7568,12.107
7569,11.856
7570,12.055
7571,11.931
7572,11.864
7573,12.104
7574,11.863
7575,12.056
7576,11.941
7577,11.871
7578,12.116
7579,11.863
7580,12.056
7581,11.954
7582,11.887
7583,12.117
7584,11.883
7585,12.072
7586,11.972
7587,11.893
7588,12.118
7589,11.875
7590,12.071
7591,11.983
7592,11.914
7593,12.121
7594,11.873
7595,12.078
7596,11.986
7597,11.914
7598,12.114
7599,11.861
7600,12.065
7601,11.996
7602,11.913
7603,12.114
7604,11.862
7605,12.066
7606,11.989
7607,11.919
7608,12.096
7609,11.861
7610,12.067
7611,11.973
7612,11.912
7613,12.085
7614,11.861
7615,12.065
7616,11.976
7617,11.919
7618,12.093
7619,11.861
7620,12.083
7621,11.993
7622,11.953
7623,12.097
7624,11.848
7625,12.067
7626,11.972
7627,11.944
7628,12.093
7629,11.846
7630,12.076
7631,11.987
7632,11.955
7633,12.103
7634,11.849
7635,12.076
7636,11.982
7637,11.950
7638,12.083
7639,11.824
7640,12.050
7641,11.964
7642,11.961
7643,12.088
7644,11.821
7645,12.056
7646,11.977
7647,11.991
7648,12.103
7649,11.838
7650,12.086
7651,11.984
7652,11.994
7653,12.111
7654,11.831
7655,12.079
7656,11.985
7657,11.988
7658,12.099
7659,11.798
7660,12.054
7661,11.973
7662,11.992
7663,12.122
7664,11.816
7665,12.071
7666,11.979
7667,11.983
7668,12.117
7669,11.816
7670,12.065
7671,11.976
7672,11.982
7673,12.130
7674,11.813
7675,12.074
7676,11.979
7677,11.999
7678,12.141
7679,11.822
7680,12.073
7681,11.983
7682,12.016
7683,12.160
7684,11.833
7685,12.069
7686,11.988
7687,12.007
7688,12.162
7689,11.830
7690,12.047
7691,11.973
7692,12.010
7693,12.161
7694,11.841
7695,12.077
7696,11.981
7697,12.017
7698,12.166
7699,11.849
7700,12.052
7701,11.976
7702,12.026
7703,12.170
7704,11.864
7705,12.066
7706,11.977
7707,12.020
7708,12.163
7709,11.864
7710,12.062
7711,11.984
7712,12.030
7713,12.177
7714,11.871
7715,12.069
7716,11.984
7717,12.021
7718,12.156
7719,11.874
7720,12.067
7721,11.975
7722,12.018
7723,12.152
7724,11.875
7725,12.063
7726,11.966
7727,12.012
7728,12.177
7729,11.911
7730,12.073
7731,11.963
7732,12.035
7733,12.166
7734,11.904
7735,12.084
7736,11.951
7737,12.021
7738,12.150
7739,11.890
7740,12.077
7741,11.919
7742,12.003
7743,12.161
7744,11.903
7745,12.076
7746,11.926
7747,12.012
7748,12.161
7749,11.901
7750,12.082
7751,11.930
7752,12.005
7753,12.147
7754,11.897
7755,12.084
7756,11.929
7757,12.024
7758,12.162
7759,11.921
7760,12.098
7761,11.932
7762,12.020
7763,12.156
7764,11.912
7765,12.117
7766,11.961
7767,12.041
7768,12.181
7769,11.951
7770,12.140
7771,11.956
7772,12.029
7773,12.168
7774,11.937
7775,12.135
7776,11.947
7777,12.016
7778,12.163
7779,11.938
7780,12.133
7781,11.973
7782,12.018
7783,12.154
7784,11.963
7785,12.151
7786,11.971
7787,12.019
7788,12.155
7789,11.956
7790,12.140
7791,11.970
7792,12.015
7793,12.168
7794,11.960
7795,12.139
7796,11.980
7797,12.017
7798,12.165
7799,11.977
7800,12.159
7801,11.998
7802,12.024
7803,12.167
7804,11.968
7805,12.149
7806,12.003
7807,12.037
7808,12.165
7809,11.962
7810,12.146
7811,12.000
7812,12.045
7813,12.155
7814,11.987
7815,12.153
7816,12.020
7817,12.062
7818,12.150
7819,11.973
7820,12.150
7821,11.998
7822,12.045
7823,12.141
7824,11.980
7825,12.151
7826,12.021
7827,12.062
7828,12.149
7829,11.983
7830,12.152
7831,12.030
7832,12.072
7833,12.147
7834,11.984
7835,12.154
7836,12.023
7837,12.075
7838,12.153
7839,12.006
7840,12.160
7841,12.013
7842,12.064
7843,12.125
7844,11.976
7845,12.150
7846,12.012
7847,12.084
7848,12.139
7849,11.970
7850,12.141
7851,11.998
7852,12.092
7853,12.129
7854,11.968
7855,12.138
7856,11.997
7857,12.093
7858,12.132
7859,11.963
7860,12.144
7861,12.007
7862,12.092
7863,12.134
7864,11.946
7865,12.129
7866,11.980
7867,12.092
7868,12.126
7869,11.953
7870,12.122
7871,11.992
7872,12.104
7873,12.142
7874,11.951
7875,12.120
7876,11.978
7877,12.089
7878,12.428
7879,12.335
7880,12.541
7881,12.422
7882,12.545
7883,12.593
7884,12.402
7885,12.564
7886,12.422
7887,12.533
7888,12.585
7889,12.378
7890,12.529
7891,12.392
7892,12.514
7893,12.586
7894,12.405
7895,12.544
7896,12.412
7897,12.532
7898,12.592
7899,12.398
7900,12.517
7901,12.384
7902,12.498
7903,12.581
7904,12.384
7905,12.507
7906,12.373
7907,12.499
7908,12.561
7909,12.372
7910,12.492
7911,12.367
7912,12.494
7913,12.559
7914,12.381
7915,12.475
7916,12.347
7917,12.463
7918,12.533
7919,12.360
7920,12.443
7921,12.326
7922,12.455
7923,12.534
7924,12.369
7925,12.435
7926,12.306
7927,12.444
7928,12.509
7929,12.358
7930,12.444
7931,12.326
7932,12.467
7933,12.525
7934,12.371
7935,12.436
7936,12.296
7937,12.442
7938,12.505
7939,12.371
7940,12.425
7941,12.287
7942,12.434
7943,12.508
7944,12.376
7945,12.433
7946,12.273
7947,12.425
7948,12.507
7949,12.398
7950,12.452
7951,12.279
7952,12.442
7953,12.510
7954,12.396
7955,12.456
7956,12.273
7957,12.437
7958,12.507
7959,12.382
7960,12.440
7961,12.247
7962,12.404
7963,12.484
7964,12.369
7965,12.436
7966,12.236
7967,12.398
7968,12.465
7969,12.359
7970,12.443
7971,12.243
7972,12.391
7973,12.450
7974,12.347
7975,12.432
7976,12.237
7977,12.395
7978,12.441
7979,12.343
7980,12.414
7981,12.211
7982,12.380
7983,12.450
7984,12.352
7985,12.436
7986,12.232
7987,12.381
7988,12.447
7989,12.353
7990,12.436
7991,12.218
7992,12.350
7993,12.432
7994,12.339
7995,12.424
7996,12.215
7997,12.329
7998,12.410
7999,12.320
8000,12.412
8001,12.211
8002,12.320
8003,12.411
8004,12.339
8005,12.424
8006,12.241
8007,12.326
8008,12.409
8009,12.336
8010,12.407
8011,12.242
8012,12.327
8013,12.402
8014,12.338
8015,12.414
8016,12.247
8017,12.328
8018,12.378
8019,12.312
8020,12.405
8021,12.264
8022,12.339
8023,12.387
8024,12.321
8025,12.390
8026,12.242
8027,12.308
8028,12.359
8029,12.298
8030,12.377
8031,12.264
8032,12.321
8033,12.361
8034,12.322
8035,12.392
8036,12.271
8037,12.317
8038,12.353
8039,12.302
8040,12.384
8041,12.256
8042,12.318
8043,12.329
8044,12.310
8045,12.376
8046,12.255
8047,12.323
8048,12.330
8049,12.299
8050,12.374
8051,12.256
8052,12.329
8053,12.339
8054,12.286
8055,12.355
8056,12.252
8057,12.322
8058,12.326
8059,12.291
8060,12.368
8061,12.278
8062,12.334
8063,12.322
8064,12.278
8065,12.354
8066,12.267
8067,12.339
8068,12.320
8069,12.278
8070,12.342
8071,12.245
8072,12.333
8073,12.322
8074,12.267
8075,12.347
8076,12.253
8077,12.342
8078,12.326
8079,12.255
8080,12.339
8081,12.236
8082,12.332
8083,12.331
8084,12.245
8085,12.337
8086,12.258
8087,12.317
8088,12.319
8089,12.246
8090,12.320
8091,12.245
8092,12.313
8093,12.312
8094,12.236
8095,12.309
8096,12.240
8097,12.320
8098,12.331
8099,12.234
8100,12.304
8101,12.246
8102,12.319
8103,12.334
8104,12.239
8105,12.313
8106,12.240
8107,12.312
8108,12.320
8109,12.222
8110,12.284
8111,12.220
8112,12.299
8113,12.331
8114,12.243
8115,12.283
8116,12.238
8117,12.296
8118,12.320
8119,12.256
8120,12.276
8121,12.234
8122,12.284
8123,12.291
8124,12.213
8125,12.239
8126,12.206
8127,12.272
8128,12.296
8129,12.231
8130,12.239
8131,12.213
8132,12.276
8133,12.300
8134,12.233
8135,12.237
8136,12.222
8137,12.276
8138,12.297
8139,12.231
8140,12.227
8141,12.215
8142,12.276
8143,12.298
8144,12.258
8145,12.243
8146,12.224
8147,12.273
8148,12.293
8149,12.258
8150,12.238
8151,12.198
8152,12.261
8153,12.276
8154,12.247
8155,12.231
8156,12.182
8157,12.254
8158,12.268
8159,12.245
8160,12.230
8161,12.180
8162,12.243
8163,12.266
8164,12.243
8165,12.225
8166,12.166
8167,12.230
8168,12.254
8169,12.242
8170,12.225
8171,12.167
8172,12.231
8173,12.250
8174,12.233
8175,12.224
8176,12.167
8177,12.237
8178,12.250
8179,12.232
8180,12.218
8181,12.156
8182,12.215
8183,12.243
8184,12.236
8185,12.224
8186,12.162
8187,12.212
8188,12.242
8189,12.224
8190,12.232
8191,12.164
8192,12.207
8193,12.239
8194,12.232
8195,12.235
8196,12.174
8197,12.207
8198,12.239
8199,12.229
8200,12.240
8201,12.188
8202,12.196
8203,12.216
8204,12.213
8205,12.216
8206,12.163
8207,12.172
8208,12.217
8209,12.214
8210,12.222
8211,12.181
8212,12.179
8213,12.213
8214,12.220
8215,12.224
8216,12.179
8217,12.165
8218,12.200
8219,12.198
8220,12.203
8221,12.170
8222,12.160
8223,12.201
8224,12.205
8225,12.206
8226,12.191
8227,12.158
