Timestamp(ms),Current(uA)
2131,11.928
2132,11.769
2133,11.819
2134,11.900
2135,11.637
2136,11.922
2137,11.784
2138,11.831
2139,11.901
2140,11.645
2141,11.924
2142,11.774
2143,11.835
2144,11.893
2145,11.624
2146,11.907
2147,11.757
2148,11.832
2149,11.901
2150,11.637
2151,11.914
2152,11.762
2153,11.827
2154,11.899
2155,11.629
2156,11.913
2157,11.765
2158,11.837
2159,11.905
2160,11.618
2161,11.912
2162,11.761
2163,11.835
2164,11.917
2165,11.625
2166,11.906
2167,11.759
2168,11.832
2169,11.910
2170,11.611
2171,11.888
2172,11.738
2173,11.823
2174,11.917
2175,11.645
2176,11.897
2177,11.739
2178,11.828
2179,11.931
2180,11.645
2181,11.887
2182,11.736
2183,11.827
2184,11.933
2185,11.638
2186,11.870
2187,11.732
2188,11.825
2189,11.930
2190,11.638
2191,11.861
2192,11.724
2193,11.828
2194,11.919
2195,11.631
2196,11.848
2197,11.725
2198,11.826
2199,11.914
2200,11.636
2201,11.839
2202,11.700
2203,11.815
2204,11.917
2205,11.683
2206,11.865
2207,11.725
2208,11.834
2209,11.922
2210,11.676
2211,11.865
2212,11.715
2213,11.820
2214,11.923
2215,11.685
2216,11.854
2217,11.703
2218,11.822
2219,11.914
2220,11.683
2221,11.858
2222,11.691
2223,11.810
2224,11.878
2225,11.650
2226,11.805
2227,11.638
2228,11.766
2229,11.864
2230,11.656
2231,11.808
2232,11.616
2233,11.760
2234,11.849
2235,11.657
2236,11.813
2237,11.616
2238,11.767
2239,11.842
2240,11.647
2241,11.823
2242,11.609
2243,11.757
2244,11.850
2245,11.649
2246,11.819
2247,11.607
2248,11.746
2249,11.841
2250,11.649
2251,11.823
2252,11.606
2253,11.754
2254,11.840
2255,11.635
2256,11.820
2257,11.601
2258,11.746
2259,11.844
2260,11.667
2261,11.835
2262,11.598
2263,11.729
2264,11.829
2265,11.654
2266,11.831
2267,11.605
2268,11.735
2269,11.827
2270,11.665
2271,11.837
2272,11.597
2273,11.729
2274,11.814
2275,11.648
2276,11.837
2277,11.593
2278,11.724
2279,11.819
2280,11.654
2281,11.849
2282,11.622
2283,11.733
2284,11.833
2285,11.687
2286,11.847
2287,11.612
2288,11.729
2289,11.823
2290,11.674
2291,11.837
2292,11.618
2293,11.727
2294,11.813
2295,11.665
2296,11.835
2297,11.629
2298,11.728
2299,11.812
2300,11.674
2301,11.853
2302,11.635
2303,11.726
2304,11.808
2305,11.668
2306,11.844
2307,11.635
2308,11.738
2309,11.811
2310,11.665
2311,11.838
2312,11.642
2313,11.734
2314,11.788
2315,11.686
2316,11.844
2317,11.641
2318,11.751
2319,11.796
2320,11.689
2321,11.815
2322,11.598
2323,11.692
2324,11.710
2325,11.616
2326,11.788
2327,11.579
2328,11.691
2329,11.715
2330,11.608
2331,11.784
2332,11.585
2333,11.698
2334,11.717
2335,11.613
2336,11.783
2337,11.597
2338,11.716
2339,11.724
2340,11.618
2341,11.786
2342,11.580
2343,11.715
2344,11.726
2345,11.625
2346,11.780
2347,11.593
2348,11.729
2349,11.718
2350,11.621
2351,11.768
2352,11.561
2353,11.735
2354,11.724
2355,11.618
2356,11.776
2357,11.574
2358,11.743
2359,11.735
2360,11.600
2361,11.774
2362,11.568
2363,11.734
2364,11.726
2365,11.588
2366,11.759
2367,11.567
2368,11.746
2369,11.740
2370,11.617
2371,11.779
2372,11.578
2373,11.745
2374,11.739
2375,11.618
2376,11.771
2377,11.574
2378,11.744
2379,11.756
2380,11.611
2381,11.764
2382,11.574
2383,11.738
2384,11.740
2385,11.607
2386,11.759
2387,11.564
2388,11.736
2389,11.757
2390,11.617
2391,11.757
2392,11.574
2393,11.747
2394,11.778
2395,11.634
2396,11.757
2397,11.561
2398,11.753
2399,11.775
2400,11.647
2401,11.758
2402,11.563
2403,11.746
2404,11.773
2405,11.644
2406,11.742
2407,11.560
2408,11.746
2409,11.765
2410,11.654
2411,11.746
2412,11.564
2413,11.753
2414,11.771
2415,11.634
2416,11.728
2417,11.525
2418,11.686
2419,11.714
2420,11.594
2421,11.670
2422,11.512
2423,11.689
2424,11.711
2425,11.621
2426,11.684
2427,11.502
2428,11.681
2429,11.709
2430,11.623
2431,11.676
2432,11.494
2433,11.688
2434,11.707
2435,11.635
2436,11.693
2437,11.505
2438,11.701
2439,11.716
2440,11.644
2441,11.698
2442,11.491
2443,11.673
2444,11.701
2445,11.631
2446,11.694
2447,11.485
2448,11.684
2449,11.705
2450,11.645
2451,11.690
2452,11.502
2453,11.685
2454,11.717
2455,11.657
2456,11.695
2457,11.487
2458,11.682
2459,11.701
2460,11.649
2461,11.710
2462,11.494
2463,11.672
2464,11.700
2465,11.642
2466,11.704
2467,11.490
2468,11.656
2469,11.698
2470,11.637
2471,11.712
2472,11.495
2473,11.658
2474,11.677
2475,11.626
2476,11.715
2477,11.524
2478,11.663
2479,11.688
2480,11.637
2481,11.733
2482,11.520
2483,11.668
2484,11.692
2485,11.656
2486,11.743
2487,11.535
2488,11.659
2489,11.687
2490,11.647
2491,11.734
2492,11.538
2493,11.649
2494,11.691
2495,11.655
2496,11.740
2497,11.540
2498,11.645
2499,11.681
2500,11.645
2501,11.732
2502,11.538
2503,11.640
2504,11.676
2505,11.662
2506,11.727
2507,11.577
2508,11.640
2509,11.680
2510,11.657
2511,11.731
2512,11.565
2513,11.612
2514,11.623
2515,11.610
2516,11.691
2517,11.534
2518,11.592
2519,11.603
2520,11.599
2521,11.672
2522,11.534
2523,11.584
2524,11.610
2525,11.597
2526,11.664
2527,11.535
2528,11.597
2529,11.591
2530,11.582
2531,11.666
2532,11.552
2533,11.604
2534,11.590
2535,11.615
2536,11.677
2537,11.562
2538,11.616
2539,11.589
2540,11.605
2541,11.679
2542,11.572
2543,11.640
2544,11.601
2545,11.615
2546,11.684
2547,11.565
2548,11.631
2549,11.592
2550,11.605
2551,11.670
2552,11.563
2553,11.632
2554,11.593
2555,11.595
2556,11.675
2557,11.562
2558,11.643
2559,11.602
2560,11.609
2561,11.679
2562,11.598
2563,11.677
2564,11.616
2565,11.622
2566,11.690
2567,11.598
2568,11.681
2569,11.616
2570,11.598
2571,11.690
2572,11.602
2573,11.679
2574,11.622
2575,11.593
2576,11.679
2577,11.589
2578,11.674
2579,11.615
2580,11.596
2581,11.680
2582,11.586
2583,11.670
2584,11.621
2585,11.574
2586,11.664
2587,11.604
2588,11.666
2589,11.634
2590,11.597
2591,11.672
2592,11.605
2593,11.674
2594,11.628
2595,11.599
2596,11.664
2597,11.611
2598,11.680
2599,11.636
2600,11.591
2601,11.655
2602,11.592
2603,11.655
2604,11.629
2605,11.588
2606,11.636
2607,11.547
2608,11.615
2609,11.588
2610,11.527
2611,11.578
2612,11.524
2613,11.603
2614,11.590
2615,11.545
2616,11.576
2617,11.556
2618,11.619
2619,11.596
2620,11.562
2621,11.576
2622,11.555
2623,11.618
2624,11.594
2625,11.568
2626,11.576
2627,11.563
2628,11.623
2629,11.602
2630,11.576
2631,11.575
2632,11.562
2633,11.613
2634,11.600
2635,11.599
2636,11.587
2637,11.556
2638,11.618
2639,11.605
2640,11.601
2641,11.586
2642,11.586
2643,11.637
2644,11.605
2645,11.623
2646,11.599
2647,11.577
2648,11.635
2649,11.613
2650,11.644
2651,11.611
2652,11.577
2653,11.644
2654,11.624
2655,11.646
2656,11.621
2657,11.588
2658,11.635
2659,11.618
2660,11.639
2661,11.611
2662,11.553
2663,11.629
2664,11.612
2665,11.634
2666,11.623
2667,11.562
2668,11.626
2669,11.617
2670,11.645
2671,11.637
2672,11.575
2673,11.649
2674,11.619
2675,11.659
2676,11.643
2677,11.574
2678,11.640
2679,11.619
2680,11.657
2681,11.645
2682,11.575
2683,11.631
2684,11.618
2685,11.648
2686,11.657
2687,11.585
2688,11.616
2689,11.614
2690,11.648
2691,11.654
2692,11.583
2693,11.605
2694,11.601
2695,11.647
2696,11.650
2697,11.591
2698,11.616
2699,11.626
2700,11.634
2701,11.617
2702,11.553
2703,11.556
2704,11.575
2705,11.605
2706,11.623
2707,11.560
2708,11.557
2709,11.564
2710,11.609
2711,11.616
2712,11.566
2713,11.549
2714,11.570
2715,11.606
2716,11.616
2717,11.568
2718,11.547
2719,11.557
2720,11.599
2721,11.616
2722,11.571
2723,11.550
2724,11.577
2725,11.600
2726,11.614
2727,11.591
2728,11.556
2729,11.582
2730,11.600
2731,11.614
2732,11.609
2733,11.559
2734,11.589
2735,11.608
2736,11.602
2737,11.605
2738,11.565
2739,11.583
2740,11.616
2741,11.617
2742,11.611
2743,11.573
2744,11.575
2745,11.599
2746,11.606
2747,11.604
2748,11.567
2749,11.552
2750,11.592
2751,11.609
2752,11.599
2753,11.575
2754,11.522
2755,11.574
2756,11.597
2757,11.589
2758,11.571
2759,11.530
2760,11.592
2761,11.608
2762,11.597
2763,11.584
2764,11.537
2765,11.594
2766,11.624
2767,11.607
2768,11.598
2769,11.533
2770,11.586
2771,11.615
2772,11.613
2773,11.600
2774,11.532
2775,11.571
2776,11.609
2777,11.598
2778,11.604
2779,11.519
2780,11.557
2781,11.598
2782,11.579
2783,11.601
2784,11.526
2785,11.561
2786,11.602
2787,11.584
2788,11.608
2789,11.522
2790,11.544
2791,11.604
2792,11.798
2793,12.451
2794,12.599
2795,12.687
2796,12.750
2797,12.740
2798,12.762
2799,12.686
2800,12.684
2801,12.729
2802,12.719
2803,12.739
2804,12.673
2805,12.653
2806,12.681
2807,12.651
2808,12.692
2809,12.635
2810,12.608
2811,12.659
2812,12.643
2813,12.672
2814,12.619
2815,12.594
2816,12.638
2817,12.610
2818,12.651
2819,12.609
2820,12.579
2821,12.611
2822,12.587
2823,12.636
2824,12.603
2825,12.564
2826,12.584
2827,12.567
2828,12.604
2829,12.571
2830,12.547
2831,12.560
2832,12.540
2833,12.575
2834,12.544
2835,12.506
2836,12.510
2837,12.493
2838,12.556
2839,12.535
2840,12.505
2841,12.516
2842,12.485
2843,12.550
2844,12.527
2845,12.502
2846,12.507
2847,12.474
2848,12.530
2849,12.512
2850,12.490
2851,12.486
2852,12.447
2853,12.516
2854,12.477
2855,12.472
2856,12.466
2857,12.433
2858,12.501
2859,12.476
2860,12.475
2861,12.458
2862,12.388
2863,12.473
2864,12.455
2865,12.451
2866,12.447
2867,12.372
2868,12.466
2869,12.444
2870,12.435
2871,12.430
2872,12.346
2873,12.437
2874,12.420
2875,12.426
2876,12.424
2877,12.327
2878,12.427
2879,12.416
2880,12.417
2881,12.416
2882,12.312
2883,12.407
2884,12.388
2885,12.387
2886,12.387
2887,12.288
2888,12.392
2889,12.375
2890,12.366
2891,12.388
2892,12.257
2893,12.363
2894,12.359
2895,12.354
2896,12.376
2897,12.247
2898,12.357
2899,12.359
2900,12.344
2901,12.386
2902,12.242
2903,12.329
2904,12.343
2905,12.334
2906,12.380
2907,12.232
2908,12.277
2909,12.276
2910,12.275
2911,12.322
2912,12.174
2913,12.242
2914,12.261
2915,12.265
2916,12.309
2917,12.149
2918,12.224
2919,12.246
2920,12.238
2921,12.290
2922,12.132
2923,12.199
2924,12.228
2925,12.215
2926,12.271
2927,12.138
2928,12.208
2929,12.219
2930,12.204
2931,12.262
2932,12.130
2933,12.176
2934,12.203
2935,12.194
2936,12.259
2937,12.124
2938,12.188
2939,12.196
2940,12.182
2941,12.237
2942,12.123
2943,12.175
2944,12.185
2945,12.154
2946,12.225
2947,12.089
2948,12.152
2949,12.155
2950,12.158
2951,12.234
2952,12.093
2953,12.165
2954,12.157
2955,12.150
2956,12.214
2957,12.079
2958,12.141
2959,12.131
2960,12.126
2961,12.195
2962,12.066
2963,12.127
2964,12.108
2965,12.117
2966,12.193
2967,12.055
2968,12.136
2969,12.104
2970,12.109
2971,12.196
2972,12.037
2973,12.121
2974,12.104
2975,12.089
2976,12.170
2977,12.018
2978,12.119
2979,12.094
2980,12.073
2981,12.173
2982,12.023
2983,12.111
2984,12.074
2985,12.053
2986,12.141
2987,11.983
2988,12.116
2989,12.064
2990,12.038
2991,12.138
2992,11.989
2993,12.109
2994,12.069
2995,12.014
2996,12.122
2997,11.977
2998,12.107
2999,12.070
3000,12.005
3001,12.115
3002,11.942
3003,12.093
3004,12.064
3005,11.989
3006,12.104
3007,11.937
3008,12.092
3009,12.062
3010,11.983
3011,12.099
3012,11.935
3013,12.100
3014,12.065
3015,11.977
3016,12.111
3017,11.934
3018,12.073
3019,12.054
3020,11.962
3021,12.072
3022,11.912
3023,12.064
3024,12.048
3025,11.964
3026,12.069
3027,11.877
3028,12.054
3029,12.053
3030,11.932
3031,12.039
3032,11.863
3033,12.036
3034,12.041
3035,11.925
3036,12.045
3037,11.871
3038,12.030
3039,12.039
3040,11.916
3041,12.023
3042,11.842
3043,12.015
3044,12.027
3045,11.917
3046,12.007
3047,11.838
3048,12.011
3049,12.023
3050,11.916
3051,11.990
3052,11.824
3053,11.993
3054,12.018
3055,11.906
3056,11.988
3057,11.811
3058,11.998
3059,12.003
3060,11.899
3061,11.978
3062,11.798
3063,11.988
3064,12.002
3065,11.899
3066,11.986
3067,11.773
3068,11.967
3069,11.993
3070,11.902
3071,11.959
3072,11.756
3073,11.957
3074,11.993
3075,11.891
3076,11.954
3077,11.752
3078,11.957
3079,11.985
3080,11.892
3081,11.940
3082,11.740
3083,11.937
3084,11.967
3085,11.870
3086,11.951
3087,11.738
3088,11.935
3089,11.974
3090,11.871
3091,11.954
3092,11.713
3093,11.878
3094,11.911
3095,11.800
3096,11.893
3097,11.658
3098,11.876
3099,11.911
3100,11.815
3101,11.903
3102,11.652
3103,11.858
3104,11.901
3105,11.800
3106,11.912
3107,11.664
3108,11.860
3109,11.912
3110,11.794
3111,11.898
3112,11.668
3113,11.844
3114,11.910
3115,11.785
3116,11.918
3117,11.658
3118,11.825
3119,11.891
3120,11.777
3121,11.930
3122,11.668
3123,11.821
3124,11.882
3125,11.764
3126,11.904
3127,11.644
3128,11.806
3129,11.869
3130,11.755
3131,11.897
3132,11.663
3133,11.804
3134,11.870
3135,11.764
3136,11.897
3137,11.650
3138,11.787
3139,11.868
3140,11.736
3141,11.884
3142,11.648
3143,11.764
3144,11.834
3145,11.697
3146,11.854
3147,11.636
3148,11.741
3149,11.834
3150,11.713
3151,11.858
3152,11.639
3153,11.745
3154,11.823
3155,11.725
3156,11.875
3157,11.667
3158,11.770
3159,11.829
3160,11.711
3161,11.858
3162,11.650
3163,11.740
3164,11.799
3165,11.670
3166,11.848
3167,11.673
3168,11.760
3169,11.801
3170,11.672
3171,11.857
3172,11.658
3173,11.738
3174,11.788
3175,11.657
3176,11.831
3177,11.641
3178,11.745
3179,11.785
3180,11.660
3181,11.828
3182,11.629
3183,11.743
3184,11.780
3185,11.660
3186,11.836
3187,11.649
3188,11.757
3189,11.749
3190,11.609
3191,11.785
3192,11.609
3193,11.712
3194,11.728
3195,11.567
3196,11.772
3197,11.600
3198,11.708
3199,11.729
3200,11.573
3201,11.770
3202,11.590
3203,11.692
3204,11.724
3205,11.545
3206,11.755
3207,11.582
3208,11.713
3209,11.718
3210,11.555
3211,11.754
3212,11.576
3213,11.701
3214,11.728
3215,11.544
3216,11.758
3217,11.584
3218,11.698
3219,11.725
3220,11.513
3221,11.740
3222,11.573
3223,11.682
3224,11.729
3225,11.503
3226,11.744
3227,11.569
3228,11.682
3229,11.734
3230,11.503
3231,11.739
3232,11.576
3233,11.681
3234,11.734
3235,11.497
3236,11.733
3237,11.576
3238,11.701
3239,11.747
3240,11.512
3241,11.739
3242,11.576
3243,11.691
3244,11.762
3245,11.521
3246,11.736
3247,11.573
3248,11.674
3249,11.762
3250,11.500
3251,11.719
3252,11.559
3253,11.664
3254,11.752
3255,11.488
3256,11.708
3257,11.570
3258,11.669
3259,11.747
3260,11.486
3261,11.701
3262,11.558
3263,11.671
3264,11.758
3265,11.506
3266,11.699
3267,11.566
3268,11.668
3269,11.753
3270,11.509
3271,11.690
3272,11.548
3273,11.645
3274,11.741
3275,11.469
3276,11.676
3277,11.527
3278,11.623
3279,11.728
3280,11.460
3281,11.666
3282,11.506
3283,11.611
3284,11.698
3285,11.428
3286,11.621
3287,11.461
3288,11.566
3289,11.674
3290,11.431
3291,11.616
3292,11.461
3293,11.573
3294,11.675
3295,11.449
3296,11.632
3297,11.459
3298,11.575
3299,11.682
3300,11.433
3301,11.622
3302,11.461
3303,11.569
3304,11.683
3305,11.424
3306,11.627
3307,11.440
3308,11.552
3309,11.673
3310,11.411
3311,11.626
3312,11.435
3313,11.557
3314,11.675
3315,11.415
3316,11.634
3317,11.441
3318,11.549
3319,11.668
3320,11.411
3321,11.639
3322,11.443
3323,11.539
3324,11.661
3325,11.406
3326,11.643
3327,11.444
3328,11.546
3329,11.674
3330,11.395
3331,11.645
3332,11.438
3333,11.502
3334,11.658
3335,11.389
3336,11.663
3337,11.453
3338,11.509
3339,11.655
3340,11.402
3341,11.658
3342,11.455
3343,11.493
3344,11.649
3345,11.376
3346,11.660
3347,11.459
3348,11.494
3349,11.657
3350,11.385
3351,11.642
3352,11.457
3353,11.490
3354,11.649
3355,11.379
3356,11.651
3357,11.455
3358,11.470
3359,11.634
3360,11.378
3361,11.638
3362,11.464
3363,11.475
3364,11.631
3365,11.372
3366,11.631
3367,11.473
3368,11.467
3369,11.626
3370,11.369
3371,11.634
3372,11.483
3373,11.483
3374,11.632
3375,11.374
3376,11.628
3377,11.482
3378,11.474
3379,11.628
3380,11.360
3381,11.599
3382,11.438
3383,11.422
3384,11.544
3385,11.310
3386,11.572
3387,11.428
3388,11.413
3389,11.533
3390,11.312
3391,11.583
3392,11.445
3393,11.431
3394,11.529
3395,11.313
3396,11.565
3397,11.429
3398,11.431
3399,11.527
3400,11.300
3401,11.561
3402,11.422
3403,11.424
3404,11.539
3405,11.305
3406,11.576
3407,11.429
3408,11.426
3409,11.544
3410,11.308
3411,11.575
3412,11.436
3413,11.431
3414,11.553
3415,11.305
3416,11.554
3417,11.429
3418,11.425
3419,11.542
3420,11.293
3421,11.551
3422,11.429
3423,11.436
3424,11.548
3425,11.291
3426,11.549
3427,11.418
3428,11.439
3429,11.564
3430,11.293
3431,11.563
3432,11.428
3433,11.429
3434,11.561
3435,11.276
3436,11.550
3437,11.419
3438,11.435
3439,11.556
3440,11.268
3441,11.526
3442,11.417
3443,11.405
3444,11.557
3445,11.270
3446,11.529
3447,11.420
3448,11.417
3449,11.575
3450,11.272
3451,11.522
3452,11.416
3453,11.417
3454,11.576
3455,11.277
3456,11.513
3457,11.409
3458,11.400
3459,11.572
3460,11.277
3461,11.511
3462,11.420
3463,11.421
3464,11.585
3465,11.281
3466,11.495
3467,11.407
3468,11.372
3469,11.576
3470,11.279
3471,11.485
3472,11.415
3473,11.389
3474,11.588
3475,11.295
3476,11.498
3477,11.405
3478,11.360
3479,11.552
3480,11.250
3481,11.430
3482,11.354
3483,11.346
3484,11.535
3485,11.263
3486,11.436
3487,11.357
3488,11.341
3489,11.533
3490,11.268
3491,11.445
3492,11.350
3493,11.343
3494,11.528
3495,11.266
3496,11.430
3497,11.343
3498,11.316
3499,11.538
3500,11.277
3501,11.435
3502,11.358
3503,11.330
3504,11.536
3505,11.291
3506,11.442
3507,11.343
3508,11.327
3509,11.534
3510,11.290
3511,11.446
3512,11.330
3513,11.315
3514,11.536
3515,11.297
3516,11.454
3517,11.328
3518,11.310
3519,11.535
3520,11.303
3521,11.458
3522,11.329
3523,11.293
3524,11.528
3525,11.293
3526,11.439
3527,11.315
3528,11.285
3529,11.524
3530,11.291
3531,11.459
3532,11.329
3533,11.281
3534,11.533
3535,11.293
3536,11.464
3537,11.338
3538,11.278
3539,11.526
3540,11.288
3541,11.479
3542,11.348
3543,11.292
3544,11.537
3545,11.293
3546,11.478
3547,11.338
3548,11.288
3549,11.531
3550,11.303
3551,11.476
3552,11.334
3553,11.240
3554,11.512
3555,11.288
3556,11.462
3557,11.359
3558,11.261
3559,11.522
3560,11.296
3561,11.478
3562,11.354
3563,11.246
3564,11.513
3565,11.296
3566,11.475
3567,11.361
3568,11.236
3569,11.503
3570,11.281
3571,11.464
3572,11.367
3573,11.243
3574,11.496
3575,11.259
3576,11.431
3577,11.318
3578,11.161
3579,11.447
3580,11.247
3581,11.399
3582,11.320
3583,11.164
3584,11.454
3585,11.241
3586,11.407
3587,11.330
3588,11.169
3589,11.433
3590,11.240
3591,11.419
3592,11.356
3593,11.184
3594,11.445
3595,11.259
3596,11.426
3597,11.344
3598,11.193
3599,11.444
3600,11.255
3601,11.428
3602,11.355
3603,11.199
3604,11.439
3605,11.249
3606,11.412
3607,11.362
3608,11.190
3609,11.432
3610,11.243
3611,11.388
3612,11.339
3613,11.197
3614,11.432
3615,11.251
3616,11.412
3617,11.362
3618,11.207
3619,11.438
3620,11.245
3621,11.418
3622,11.353
3623,11.204
3624,11.439
3625,11.242
3626,11.398
3627,11.351
3628,11.222
3629,11.448
3630,11.253
3631,11.415
3632,11.357
3633,11.225
3634,11.445
3635,11.240
3636,11.379
3637,11.340
3638,11.209
3639,11.437
3640,11.219
3641,11.365
3642,11.337
3643,11.214
3644,11.446
3645,11.217
3646,11.378
3647,11.337
3648,11.222
3649,11.454
3650,11.217
3651,11.387
3652,11.346
3653,11.231
3654,11.468
3655,11.228
3656,11.390
3657,11.358
3658,11.237
3659,11.472
3660,11.232
3661,11.372
3662,11.364
3663,11.242
3664,11.485
3665,11.231
3666,11.362
3667,11.352
3668,11.225
3669,11.472
3670,11.225
3671,11.321
3672,11.298
3673,11.171
3674,11.430
3675,11.194
3676,11.311
3677,11.304
3678,11.184
3679,11.437
3680,11.179
3681,11.292
3682,11.289
3683,11.174
3684,11.433
3685,11.191
3686,11.285
3687,11.292
3688,11.176
3689,11.412
3690,11.177
3691,11.254
3692,11.281
3693,11.176
3694,11.417
3695,11.192
3696,11.249
3697,11.275
3698,11.183
3699,11.418
3700,11.216
3701,11.278
3702,11.284
3703,11.184
3704,11.428
3705,11.219
3706,11.269
3707,11.276
3708,11.177
3709,11.432
3710,11.222
3711,11.259
3712,11.270
3713,11.180
3714,11.431
3715,11.236
3716,11.258
3717,11.274
3718,11.191
3719,11.423
3720,11.250
3721,11.277
3722,11.271
3723,11.200
3724,11.428
3725,11.245
3726,11.284
3727,11.273
3728,11.189
3729,11.428
3730,11.246
3731,11.282
3732,11.267
3733,11.195
3734,11.434
3735,11.257
3736,11.289
3737,11.256
3738,11.183
3739,11.434
3740,11.256
3741,11.310
3742,11.265
3743,11.189
3744,11.418
3745,11.253
3746,11.286
3747,11.266
3748,11.197
3749,11.435
3750,11.258
3751,11.300
3752,11.273
3753,11.194
3754,11.428
3755,11.253
3756,11.306
3757,11.273
3758,11.188
3759,11.425
3760,11.261
3761,11.308
3762,11.280
3763,11.175
3764,11.419
3765,11.259
3766,11.324
3767,11.276
3768,11.138
3769,11.388
3770,11.217
3771,11.244
3772,11.241
3773,11.124
3774,11.363
3775,11.227
3776,11.257
3777,11.250
3778,11.127
3779,11.370
3780,11.216
3781,11.249
3782,11.241
3783,11.127
3784,11.382
3785,11.225
3786,11.268
3787,11.262
3788,11.123
3789,11.360
3790,11.206
3791,11.247
3792,11.258
3793,11.122
3794,11.364
3795,11.227
3796,11.262
3797,11.271
3798,11.135
3799,11.341
3800,11.205
3801,11.222
3802,11.260
3803,11.127
3804,11.323
3805,11.204
3806,11.239
3807,11.285
3808,11.139
3809,11.336
3810,11.212
3811,11.241
3812,11.277
3813,11.163
3814,11.347
3815,11.217
3816,11.240
3817,11.288
3818,11.157
3819,11.334
3820,11.218
3821,11.250
3822,11.292
3823,11.178
3824,11.338
3825,11.219
3826,11.221
3827,12.003
3828,12.161
3829,12.397
3830,12.320
3831,12.332
3832,12.382
3833,12.284
3834,12.420
3835,12.306
3836,12.297
3837,12.366
3838,12.278
3839,12.403
3840,12.263
3841,12.276
3842,12.345
3843,12.263
3844,12.383
3845,12.252
3846,12.274
3847,12.335
3848,12.243
3849,12.369
3850,12.219
3851,12.245
3852,12.310
3853,12.217
3854,12.334
3855,12.189
3856,12.195
3857,12.285
3858,12.204
3859,12.334
3860,12.174
3861,12.183
3862,12.279
3863,12.197
3864,12.326
3865,12.164
3866,12.164
3867,12.263
3868,12.178
3869,12.309
3870,12.142
3871,12.139
3872,12.234
3873,12.158
3874,12.310
3875,12.144
3876,12.145
3877,12.232
3878,12.162
3879,12.304
3880,12.120
3881,12.087
3882,12.198
3883,12.117
3884,12.231
3885,12.046
3886,12.015
3887,12.125
3888,12.056
3889,12.212
3890,12.031
3891,12.009
3892,12.115
3893,12.050
3894,12.194
3895,12.035
3896,11.997
3897,12.110
3898,12.040
3899,12.194
3900,12.039
3901,11.982
3902,12.107
3903,12.036
3904,12.175
3905,12.021
3906,11.950
3907,12.071
3908,12.015
3909,12.154
3910,12.015
3911,11.938
3912,12.055
3913,11.999
3914,12.136
3915,11.999
3916,11.914
3917,12.027
3918,11.981
3919,12.110
3920,11.991
3921,11.912
3922,12.022
3923,11.978
3924,12.120
3925,11.996
3926,11.919
3927,12.012
3928,11.971
3929,12.104
3930,12.000
3931,11.912
3932,11.999
3933,11.957
3934,12.097
3935,11.990
3936,11.908
3937,11.980
3938,11.927
3939,12.058
3940,11.969
3941,11.893
3942,11.959
3943,11.914
3944,12.056
3945,11.958
3946,11.894
3947,11.943
3948,11.916
3949,12.049
3950,11.955
3951,11.903
3952,11.949
3953,11.934
3954,12.047
3955,11.947
3956,11.883
3957,11.926
3958,11.902
3959,12.032
3960,11.947
3961,11.889
3962,11.923
3963,11.889
3964,12.007
3965,11.916
3966,11.878
3967,11.914
3968,11.872
3969,11.998
3970,11.928
3971,11.894
3972,11.913
3973,11.867
3974,11.999
3975,11.924
3976,11.878
3977,11.856
3978,11.805
3979,11.938
3980,11.861
3981,11.838
3982,11.859
3983,11.804
3984,11.936
3985,11.861
3986,11.831
3987,11.852
3988,11.788
3989,11.924
3990,11.844
3991,11.825
3992,11.828
3993,11.753
3994,11.880
3995,11.824
3996,11.808
3997,11.825
3998,11.757
3999,11.883
4000,11.827
4001,11.807
4002,11.838
4003,11.771
4004,11.885
4005,11.828
4006,11.812
4007,11.848
4008,11.762
4009,11.859
4010,11.818
4011,11.799
4012,11.823
4013,11.742
4014,11.842
4015,11.800
4016,11.781
4017,11.831
4018,11.741
4019,11.803
4020,11.780
4021,11.781
4022,11.823
4023,11.746
4024,11.809
4025,11.787
4026,11.772
4027,11.810
4028,11.745
4029,11.791
4030,11.775
4031,11.774
4032,11.812
4033,11.752
4034,11.795
4035,11.780
4036,11.768
4037,11.818
4038,11.758
4039,11.784
4040,11.778
4041,11.778
4042,11.811
4043,11.768
4044,11.794
4045,11.766
4046,11.760
4047,11.799
4048,11.756
4049,11.765
4050,11.747
4051,11.755
4052,11.790
4053,11.758
4054,11.758
4055,11.740
4056,11.750
4057,11.778
4058,11.767
4059,11.763
4060,11.734
4061,11.746
4062,11.775
4063,11.762
4064,11.752
4065,11.726
4066,11.734
4067,11.772
4068,11.714
4069,11.706
4070,11.649
4071,11.668
4072,11.706
4073,11.692
4074,11.680
4075,11.636
4076,11.657
4077,11.686
4078,11.681
4079,11.680
4080,11.626
4081,11.653
4082,11.688
4083,11.680
4084,11.673
4085,11.623
4086,11.647
4087,11.680
4088,11.681
4089,11.678
4090,11.621
4091,11.641
4092,11.671
4093,11.678
4094,11.692
4095,11.631
4096,11.649
4097,11.678
4098,11.680
4099,11.690
4100,11.641
4101,11.655
4102,11.668
4103,11.670
4104,11.676
4105,11.626
4106,11.625
4107,11.663
4108,11.668
4109,11.675
4110,11.622
4111,11.619
4112,11.650
4113,11.647
4114,11.655
4115,11.617
4116,11.606
4117,11.634
4118,11.647
4119,11.657
4120,11.625
4121,11.587
4122,11.630
4123,11.658
4124,11.660
4125,11.627
4126,11.602
4127,11.626
